0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.101515308		4:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[5<-0.7371316 76] yes=25,no=26,missing=26
					25:leaf=-0.0942750201					26:leaf=0.00320779346				16 :[5<1.6 76 166 25] yes=27,no=28,missing=28
					27:leaf=-0.135975868					28:leaf=0.00385920401			8:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.0524597652					30:leaf=-0.0842217356				16:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0584219284					32:leaf=-0.00378598878	2:[5<0.3685166 15] yes=5,no=6,missing=6
		5:[3<1.0314 014 4] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0793982372					34:leaf=-0.0505799465				18:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.0292751584					36:leaf=0.072432898			3 0:[2<3 .3 0563 502] yes=3 9,no=20,missing=20
				19:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=-0.0993869305					38:leaf=-0.00239899568				20:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0334338732					40:leaf=0.0711575076		6:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			3 3 :[2<0.737065732] yes=23 ,no=22,missing=22
				21:[5<1.6 76 166 25] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0468602739					42:leaf=0.117336594				22:leaf=0.102237381			12:[5<1.6 76 166 25] yes=23,no=26 ,missing=26 
				23:[0<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.0583995357					44:leaf=0.0571616851				24:leaf=0.107278727
