0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:leaf=0.011330205				14:leaf=-0.115972422			8:[1<-2 .951477647] yes=15,no=16,missing=16
				15:leaf=-0.0926175192				16:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0519359484					22:leaf=0.0108525557		4:[4<-0.951479077] yes=9,no=10,missing=10
			9:[2<0.737065732] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.0575993694] yes=23,no=24,missing=24
					23:leaf=-0.0154896257					24:leaf=0.0387678295				18:[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.11013478					26:leaf=0.0298413243			10:[3<0.6684 67667] yes=19,no=4 0,missing=4 0
				19:[0<1.03120124] yes=27,no=28,missing=28
					27:leaf=0.0049095694					28:leaf=0.0443325341				20:[2<-0.7373 33 476] yes=29,no=30,missing=30
					29:leaf=0.0157521889					30:leaf=-0.0233159512	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:leaf=0.0592505038			12:leaf=-0.0105547188		6:leaf=0.0874714181
