0:[2<-0.0663885923 ] yes=3 ,no=2,missing=2
	3 :[2<-0.382636875] yes=3,no=4,missing=4
		3:[6<0.213219347 ] yes=7,no=8,missing=8
			7:[2<-3 .07373 463 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0274243057				16:leaf=0.0529916398			8:[2<-0.944220903 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.023848597				18:leaf=-0.0761996582		4:[6<1.07728434] yes=9,no=10,missing=10
			9:[6<-0.206409827] yes=19,no=20,missing=20
				19:leaf=-0.0119406832				20:leaf=0.134494931			10:[4<0.5 42479199] yes=21,no=22,missing=22
				21:leaf=-0.0890131518				22:leaf=0.00118417665	2:[6<0.847 327318] yes=7 ,no=6,missing=6
		5:[5<0.6 852136 88] yes=11,no=12,missing=12
			11:[3<-0.144 44 4867] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.00873029977				24:leaf=-0.0722582787			12:[5<0.669108987] yes=25,no=26,missing=26
				25:leaf=0.119143195				26:leaf=-0.00983572379		6:[5<0.6 63888139] yes=13,no=16 ,missing=16 
			13:[0<-0.282507569] yes=27,no=28,missing=28
				27:leaf=-0.0174208879				28:leaf=0.138965547			16 :[5<0.669108987] yes=29,no=30,missing=30
				29:leaf=-0.0996657237				30:leaf=-0
