0:[5<-0.6 91730096 ] yes=1,no=2,missing=2
	1:[6<-1.247 67 816] yes=3,no=4,missing=4
		3:[2<-0.278966308] yes=7,no=8,missing=8
			7:leaf=0.0790597796			8:[2<0.493 7223 96] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0636643767				16:leaf=0.0526036732		6 :[5<-0.56 2652667] yes=9,no=10,missing=10
			9:[0<0.661727548] yes=17,no=18,missing=18
				17:leaf=0.0084570162				18:leaf=-0.0648707673			10:leaf=-0.097676605	2:[5<-0.395222068] yes=5,no=6,missing=6
		5:[0<-0.282507569] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0958982632		6:[5<-0.355307639] yes=13,no=16 ,missing=16 
			13:leaf=-0.0814563036			16 :[5<0.08156 78116] yes=19,no=20,missing=20
				19:leaf=0.0283943079				20:leaf=-0.00394659815
