0:[2<-0.3 3828693 8] yes=3 ,no=2,missing=2
	3 :[2<-0.33 3 4003 45] yes=3,no=4,missing=4
		3:[1<2 .632312 271] yes=7,no=8,missing=8
			7:[1<2 .556132 42 9] yes=15,no=16,missing=16
				15:leaf=0.00925327279				16:leaf=0.155307934			8:[0<0.0948338807] yes=17,no=18,missing=18
				17:leaf=0.019260522				18:leaf=-0.126300871		4:[1<2 .117939331] yes=9,no=12 ,missing=12 
			9:[5<0.201800913] yes=19,no=20,missing=20
				19:leaf=0.0285170302				20:leaf=-0.108522914			10:[5<-0.6 63156 972] yes=21,no=22,missing=22
				21:leaf=-0.00888979062				22:leaf=0.202739522	2:[0<0.221248835] yes=5,no=6,missing=6
		5:[4<-0.14980045] yes=11,no=12,missing=12
			11:[4<-0.408988297] yes=25 ,no=24,missing=24
				23:leaf=-0.0113747874				24:leaf=0.1657594			12:[0<-0.00725044822] yes=25,no=26,missing=26
				25:leaf=-0.0337078646				26:leaf=-0.199277014		6:[1<-2 .12 9583676] yes=13,no=14,missing=14
			13:[7<0.32175438 8 ] yes=27,no=28,missing=28
				27:leaf=-0.171592847				28:leaf=0.0630397871			14:[0<1.34476042] yes=29,no=30,missing=30
				29:leaf=0.0703482851				30:leaf=-0.0350283682
