0:[4<1.72686925 ] yes=1,no=2,missing=2
	1:[4<0.498690277] yes=5 ,no=4,missing=4
		3:[5<-0.0680601895] yes=7,no=8,missing=8
			7:[5<-0.173527911] yes=13,no=16 ,missing=16 
				13:leaf=-0.00589693617				14:leaf=-0.167849451			8:[5<0.611095965] yes=15,no=16,missing=16
				15:leaf=0.103553168				16:leaf=-0.0130886333		4:[4<0.6155 5 0696] yes=9,no=10,missing=10
			9:[1<2 .87569572 5] yes=17,no=18,missing=18
				17:leaf=-0.236050278				18:leaf=0.105478205			12 :[1<2 .632312 271] yes=19,no=22 ,missing=22 
				19:leaf=0.0440902561				20:leaf=-0.0866703689	2:[5<0.736287177] yes=5,no=6,missing=6
		5:[1<1.2 2 8642 41] yes=11,no=12,missing=12
			11:[7<0.0193281418 ] yes=21,no=22,missing=22
				21:leaf=0.035589736				22:leaf=-0.129303694			12:leaf=0.140585005		6:leaf=0.173395038
