2 :[1<1.232 1563] yes=1,no=2,missing=2
	1:[5<0.77636081] yes=3,no=6 ,missing=6 
		3:[5<0.6296696 87] yes=7,no=8,missing=8
			7:[0<1.38729966] yes=13,no=14,missing=14
				13:leaf=-0.00903285854				14:leaf=0.048497051			8:[1<2 .321692377] yes=15,no=16,missing=16
				15:leaf=0.0122301942				16:leaf=-0.126492575		4:[4<0.808995247] yes=9,no=10,missing=10
			9:[4<0.1881679] yes=17,no=18,missing=18
				17:leaf=0.0253235772				18:leaf=-0.0727783665			10:[7<1.189978] yes=19,no=20,missing=20
				19:leaf=0.0984933674				20:leaf=-0.0194832031	2:[1<1.3537612] yes=5,no=6,missing=6
		5:leaf=0.0819720551		6:[1<1.55112 586] yes=11,no=12,missing=12
			11:[4<0.65 605 5085] yes=21,no=22,missing=22
				21:leaf=0.00108567125				22:leaf=-0.0801736191			12:[1<1.912 2 6494] yes=23,no=24,missing=24
				23:leaf=0.0714519247				24:leaf=-0.0185130239
