0:[94<-1.36302972] yes=1,no=2,missing=2
	1:[97<0.436418265] yes=3,no=4,missing=4
		3:[99<-0.351629943] yes=7,no=8,missing=8
			7:[98<0.415512621] yes=11,no=12,missing=12
				11:leaf=-0.0236403793				12:leaf=0.0356605835			8:[98<-0.133580521] yes=13,no=14,missing=14
				13:leaf=0.00690131774				14:leaf=-0.0633192733		4:leaf=0.018668022	2:[94<1.3021 989] yes=5,no=6,missing=6
		5:[99<-1.54665673] yes=9,no=10,missing=10
			9:leaf=-0.0115939658			10:[96<1.12896323] yes=15,no=16,missing=16
				15:[96<-0.367921442] yes=17,no=18,missing=18
					17:[99<0.408651143] yes=19,no=20,missing=20
						19:[98<0.729396284] yes=21,no=22,missing=22
							21:leaf=0.0131877037							22:leaf=-0.0439400263						20:leaf=0.0406820364					18:leaf=0.0724283978				16:leaf=-0.00952177122		6:leaf=-0.023686707
