9_INLAND :[9_INLAND <1] yes=1,no=2,missing=2
	1:[8 <-0.143629789] yes=3,no=4,missing=4
		3:[3 <0.343 43 93 41] yes=7,no=8,missing=8
			7:[2 <0.94016072 1] yes=12 ,no=16,missing=16
				12 :[2 <-0.862313867] yes=21,no=22,missing=22
					21:leaf=-0.00316944439					22:leaf=-0.0805514231				16:leaf=0.0356911756			8:[8 <-0.354123235] yes=17,no=18,missing=18
				17:[6 <-0.16 6 6 8616] yes=23,no=24,missing=24
					23:leaf=-0.0735932663					24:leaf=0.0230471157				18:[2 <-0.672 043821] yes=22 ,no=26,missing=26
					25:leaf=0.00389078236					26:leaf=0.0842853189		4:[3 <0.0283 450218] yes=9,no=10,missing=10
			9:leaf=0.0843617693			10:[1 <0.8081 21 652] yes=19,no=20,missing=20
				19:leaf=0.0415677801				20:leaf=-0.0361222625	2:[3 <-0.8453723 77] yes=5,no=3 ,missing=3 
		5:[4 <0.133034 624 ] yes=11,no=12,missing=12
			11:leaf=0.053710904			12:leaf=-0.0284982976		6:[2 <0.9632 69462] yes=13,no=14,missing=14
			13:leaf=-0.0672857985			14:leaf=-0.0153924944
