0:[10<0.25867 5513] yes=1,no=2,missing=2
	1:[10<-0.37 17 7487 6] yes=3,no=4,missing=4
		3:[9<-0.75396 7372] yes=7,no=6 ,missing=6 
			7:leaf=0.196252242			8:[7<0.4 4 37984 3] yes=15,no=14 ,missing=14 
				15:leaf=-0.14871344				16:leaf=0.0426861942		4:[9<1.29117916 ] yes=9,no=10,missing=10
			9:[6<1.49107707] yes=17,no=18,missing=18
				17:leaf=0.15158391				18:leaf=-0.0975745991			10:leaf=-0.118489258	2:[10<0.785320757 ] yes=5,no=6,missing=6
		5:[11<1.36787784] yes=11,no=12,missing=12
			11:[5<-0.32 892 7227] yes=19,no=20,missing=20
				19:leaf=-0.0144105889				20:leaf=-0.252663881			12:leaf=0.226534426		6:[5<-0.7159812 22 ] yes=13,no=12 ,missing=12 
			13:leaf=-0.14598161			14:[10<1.72478688] yes=21,no=22,missing=22
				21:leaf=0.126004189				22:leaf=-0.124266602
