0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[99<-0.116417423] yes=15,no=16,missing=16
				15:[3<1] yes=31,no=32_ Private ,missing=32_ Private 
					31:leaf=-0.0190202706					32:leaf=-0.161035165				16:[91<1] yes=33,no=34,missing=34
					33:leaf=-0.155874878					34:leaf=-0.0126609355			8:[43<1] yes=17,no=18,missing=18
				17:leaf=0.0160907265				18:leaf=0.0813134164		4:[94<-0.775755942] yes=9,no=10,missing=10
			9:[95<0.101720847] yes=19,no=20,missing=20
				19:leaf=-0.0357781202				20:leaf=0.03791897			10:[9<1] yes=21,no=22,missing=22
				21:leaf=0.103073657				22:leaf=0.0163457673	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[46<1] yes=23,no=24,missing=24
				23:[78<1] yes=35,no=36,missing=36
					35:leaf=0.107126512					36:leaf=0.0401104204				24:[18<1] yes=37,no=38,missing=38
					37:leaf=0.0237332266					38:leaf=0.102075614			12:[24<1] yes=25,no=26,missing=26
				6_ Never-married :[26<1] yes=39,no=40,missing=40
					39:leaf=-0.0668445155					40:leaf=0.0563613772				26:leaf=0.0993072316		6:[36<1] yes=13,no=14,missing=14
			13:[46<1] yes=27,no=28,missing=28
				27:[98<3.51572227] yes=41,no=42,missing=42
					41:leaf=0.0903882161					42:leaf=-0.0491392128				7_ Adm-clerical :[29<1] yes=43,no=44,missing=44
					43:leaf=0.0190293565					44:leaf=-0.101758115			14:[24<1] yes=29,no=30,missing=30
				29:[43<1] yes=45,no=46,missing=46
					45:leaf=-0.149004921					46:leaf=0.00406523142				30:leaf=0.0801742822
