0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<0.95154275 5] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0248872507					32:leaf=0.0277614538				16:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=0.0854034722					34:leaf=0.0296922959			8:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:[1<1.42726958] yes=35,no=36,missing=36
					35:leaf=-0.0606217086					36:leaf=-0.00468304195				18:[5<-0.368582189] yes=37,no=38,missing=38
					37:leaf=0.033962138					38:leaf=-0.0136158122		4:[1<2 .951522 2 85] yes=9,no=12 ,missing=12 
			9:[2<0.36853 643 5] yes=3 9,no=20,missing=20
				3 9:[2<-0.3685823 89] yes=39,no=40,missing=40
					39:leaf=-0.00403542863					40:leaf=0.0230194125				20:[5<0.737065732] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0357749276					42:leaf=0.015904868			3 0:[2<0.36853 643 5] yes=23 ,no=22,missing=22
				21:[1<1.42726958] yes=43,no=44,missing=44
					43:leaf=-0.0810755119					44:leaf=-0.0112706814				22:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=0.0312753059					46:leaf=-0.0415640287	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.42726958] yes=23,no=24,missing=24
				25 :[4<-0.475725 594] yes=47,no=48,missing=48
					47:leaf=0.000448054954					48:leaf=-0.0433708578				26 :[5<0.3685166 15] yes=6 9,no=50,missing=50
					49:leaf=0.077419512					50:leaf=-0.0477055945			12:[1<2.1229811e-2 5] yes=25,no=26,missing=26
				25:[4<1.42729819] yes=51,no=52,missing=52
					51:leaf=0.00237191981					52:leaf=-0.0655434057				26:[5<1.10561502] yes=53,no=56 ,missing=56 
					53:leaf=0.0477097146					54:leaf=-0.00391190965		6:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.7373 33 476] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=55,no=56,missing=56
					55:leaf=-0.0159726124					56:leaf=0.0220850445				28:[1<2 .951522 2 85] yes=57,no=58,missing=58
					57:leaf=0.0122073023					58:leaf=-0.0388218872			16 :[5<-0.368582189] yes=29,no=30,missing=30
				29:[1<-2 .475728214] yes=59,no=62 ,missing=62 
					59:leaf=0.0393719077					60:leaf=-0.00517645245				30:[0<1.03120124] yes=61,no=62,missing=62
					61:leaf=0.0681478307					62:leaf=0.0052709938
