0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[0<-0.376784116] yes=3,no=4,missing=4
		3:[3<-0.401616901] yes=7,no=8,missing=8
			7:leaf=0.0337217152			8:[3<0.4 73897439] yes=15,no=16,missing=16
				15:[1<-2 .8452 35553] yes=25,no=26,missing=26
					25:leaf=0.00619307766					4 6:[3<-0.174 14 3104] yes=43,no=44,missing=44
						43:leaf=-0.0216663219						44:leaf=-0.121530563				16:[3<0.430378884] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0722341463					28:[1<-2 .2 52 82 7666] yes=45,no=46,missing=46
						45:leaf=0.0390514396						46:leaf=-0.0779938325		4:[0<0.183167115] yes=9,no=10,missing=10
			9:[3<0.94 67754 77] yes=17,no=18,missing=18
				17:[3<0.586495996] yes=4 9,no=30,missing=30
					4 9:[3<0.1831614 14] yes=47,no=48,missing=48
						47:leaf=0.00119456649						48:leaf=0.0930263996					30:leaf=-0.0891172364				18:leaf=0.0715472251			10:[0<0.416712642] yes=19,no=20,missing=20
				19:[0<0.279924601] yes=31,no=32,missing=32
					31:leaf=0.0049454812					34 :[3<0.139161974] yes=49,no=50,missing=50
						49:leaf=-0.00479141949						50:leaf=-0.098419562				22 :[1<-2 .664441288] yes=33,no=34,missing=34
					33:[0<1.06979239] yes=51,no=52,missing=52
						51:leaf=0.0602415912						52:leaf=-0.0039732228					34:[1<-2 .25692 2277] yes=53,no=54,missing=54
						53:leaf=-0.0656810477						54:leaf=0.0142321102	2:[2<-0.797702789] yes=5,no=6,missing=6
		5:[2<-0.836854279] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0873701349			12:leaf=0.0157285575		6:[0<-0.96808213] yes=13,no=14,missing=14
			13:[3<0.0687155649] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.1348937] yes=35,no=36,missing=36
					35:leaf=0.0442887619					36:[2<0.0655703 682] yes=55,no=56,missing=56
						55:leaf=0.0154422568						56:leaf=-0.0929611176				22:[2<3 .3 9997883] yes=37,no=38,missing=38
					37:[3<0.894489586] yes=57,no=58,missing=58
						57:leaf=0.110221632						58:leaf=-0.00883239135					38:leaf=-0.0136529533			14:[0<-0.699637413] yes=23,no=24,missing=24
				4 3:[3<0.335593434 ] yes=39,no=40,missing=40
					39:[0<-0.772598565] yes=59,no=60,missing=60
						59:leaf=0.0677420944						60:leaf=-0.0279833768					40:[3<1.396945] yes=61,no=64 ,missing=64 
						61:leaf=-0.091952458						62:leaf=0.00868888013				24:[0<-0.666795552] yes=41,no=42,missing=42
					41:leaf=0.071704939					44 :[3<0.4 54463673] yes=63,no=64,missing=64
						63:leaf=-0.0187006854						64:leaf=0.00977691729
