2_ Local-gov :[1<1] yes=1,no=2,missing=2
	1:[41<1] yes=3,no=4,missing=4
		3:[97<0.104308829] yes=7,no=8,missing=8
			7:[6<1] yes=13,no=14,missing=14
				13:[5<1] yes=17,no=18,missing=18
					17:leaf=-0.016882306					18:leaf=0.0204796102				14:[46<1] yes=19,no=20,missing=20
					19:leaf=0.065781422					20:leaf=-0.00554886879			8:[40<1] yes=15,no=16,missing=16
				15:[95<0.011801362] yes=21,no=22,missing=22
					21:leaf=0.0367152616					22:leaf=-0.0188831519				16:leaf=0.0751209334		4:leaf=0.0649437085	2:[99<0.0455596186] yes=5,no=6,missing=6
		5:[91<1] yes=9,no=10,missing=10
			9:leaf=0.00118819135			10:leaf=0.06235395		6:[43<1] yes=11,no=12,missing=12
			11:leaf=0.0111953942			12:leaf=-0.0154675366
