0:[0<0.934129417] yes=1,no=2,missing=2
	1:[3<-0.576454639] yes=3,no=4,missing=4
		3:[3<-0.84 1549833] yes=7,no=8,missing=8
			7:[2<0.6023 63494] yes=3 3,no=3 4,missing=3 4
				13:[3<-1.06994939] yes=19,no=4 0,missing=4 0
					3 9:[2<-0.23 0207537] yes=23,no=24,missing=24
						23:leaf=-0.0164256617						24:leaf=0.0108478647					20:leaf=0.0288297758				14:leaf=-0.0147034945			8:leaf=-0.0235151555		4:[3<0.94 4577057] yes=9,no=10,missing=10
			9:[1<-2 .62 7867956] yes=15,no=16,missing=16
				15:[1<-2 .93262 4194] yes=21,no=22,missing=22
					4 1:[3<0.4 38754 874 ] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.0197499022						26:leaf=0.000490237551					22:leaf=-0.0151352575				16:leaf=0.0213217176			10:[3<1.3978964 9] yes=17,no=18,missing=18
				17:leaf=-0.0189381447				18:leaf=0.00891173631	2:[0<1.36029577] yes=5,no=6,missing=6
		5:[3<0.18844 5601] yes=11,no=14 ,missing=14 
			11:leaf=-0.0168632362			12:leaf=-0.0026724604		6:leaf=0.00428695697
