2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .76632 9679] yes=3,no=4,missing=4
		3:[3<-0.014 64 91113] yes=7,no=8,missing=8
			7:[0<-0.565497816] yes=15,no=16,missing=16
				15:[3<-1.34 478559] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0912732333					28:[2<-0.263 03887] yes=45,no=46,missing=46
						45:leaf=0.102332599						46:[2<0.67862363 7] yes=69,no=70,missing=70
							69:[0<1 .00432277] yes=97,no=98,missing=98
								97:leaf=0.00715194037								98:leaf=-0.0819807276							70:leaf=0.0653903484				3 6:[2<0.399046332] yes=29,no=30,missing=30
					29:leaf=-0.151515573					30:[3<-0.450675517] yes=47,no=48,missing=48
						47:leaf=0.0319060385						48:leaf=-0.038674891			8:[3<0.01597074 37] yes=17,no=18,missing=18
				17:leaf=0.131839558				3 8:[2<-0.403 557535] yes=33 ,no=32,missing=32
					31:[1<-2 .912 32 2758] yes=49,no=52 ,missing=52 
						49:[0<-0.806073546] yes=71,no=72,missing=72
							71:leaf=-0.0133706322							74 :[3<0.374 876018] yes=99,no=100,missing=100
								99:leaf=-0.161030218								100:leaf=-0.0370336957						50:leaf=0.0895391107					32:[2<-0.268003374] yes=53 ,no=52,missing=52
						51:leaf=0.152481973						54 :[3<0.350057453] yes=73,no=74,missing=74
							73:[1<-2 .912 32 2758] yes=12 1,no=12 2,missing=12 2
								101:leaf=0.14852196								102:leaf=-0.0562781915							74:[0<-0.0611394197] yes=103,no=104,missing=104
								3 03:[2<0.409553 769] yes=3 29,no=3 30,missing=3 30
									129:leaf=-0.0510464683									130:leaf=0.082667239								104:leaf=-0.147592381		4:[3<0.7934 61349] yes=9,no=10,missing=10
			9:[0<-0.87552774] yes=19,no=20,missing=20
				19:leaf=0.0882296935				4 0:[3<0.180417836] yes=33,no=34,missing=34
					33:leaf=-0.101401612					34:leaf=-0.0111579644			10:leaf=-0.167918608	2:[1<-2 .2 879972 342] yes=5,no=6,missing=6
		5:[1<-2 .258864135] yes=11,no=12,missing=12
			11:[1<-2 .494262 2 43] yes=21,no=22,missing=22
				21:[1<-2 .51892 2 216] yes=35,no=36,missing=36
					35:[3<0.4 44085133] yes=53,no=54,missing=54
						53:[1<-2 .534827113] yes=75,no=76,missing=76
							75:leaf=-0.0664504096							76:leaf=0.00735504972						54:[0<0.104827806] yes=77,no=78,missing=78
							77:leaf=0.123146951							78:leaf=-0.0421316177					36:[2<-0.033 2234666] yes=55,no=56,missing=56
						55:leaf=0.127443388						56:leaf=0.0257844832				22:[1<-2 .465162 489] yes=37,no=38,missing=38
					37:leaf=-0.117891788					38:[0<-0.17713739] yes=57,no=58,missing=58
						57:[1<-2 .352342188] yes=79,no=82 ,missing=82 
							79:[1<-2 .391971111] yes=12 5,no=12 6,missing=12 6
								105:leaf=0.00652091764								106:leaf=0.131404176							80:[3<-1.37479436] yes=107,no=108,missing=108
								107:leaf=-0.064044185								108:leaf=0.0331782363						58:[2<0.9024033 76] yes=83 ,no=82,missing=82
							81:[1<-2 .32 713172 8] yes=12 9,no=112 ,missing=112 
								3 09:[2<-0.64363 8405] yes=3 33 ,no=3 32,missing=3 32
									131:[3<-0.174 81394 4 ] yes=145,no=146,missing=146
										145:leaf=0.0323144458										146:leaf=-0.0629039034									132:leaf=-0.127129257								110:[0<0.554727077] yes=133,no=134,missing=134
									133:leaf=0.0340910479									134:leaf=-0.0360294059							82:[1<-2 .312966526] yes=111,no=112,missing=112
								111:leaf=0.086316593								112:leaf=-0.0398982354			12:[0<0.335794926] yes=23,no=24,missing=24
				23:leaf=0.171295017				24:[0<0.838858962] yes=39,no=40,missing=40
					39:[2<-0.933 73 4296] yes=59,no=60,missing=60
						59:leaf=-0.0467243418						60:leaf=0.0284592155					40:leaf=0.124612801		6:[1<2 .2 688188747] yes=13,no=14,missing=14
			13:leaf=-0.111903705			14:[0<-0.0801178962] yes=25,no=26,missing=26
				25:[0<-0.977893054] yes=41,no=42,missing=42
					41:[3<-1.37479436] yes=61,no=64 ,missing=64 
						61:[0<1 .15944302] yes=83,no=84,missing=84
							83:[1<2 .4729192 77] yes=113,no=114,missing=114
								113:leaf=-0.000667171145								114:leaf=-0.143093035							84:leaf=-0.0120745925						62:[1<2 .96792 62 58] yes=85,no=86,missing=86
							85:leaf=0.116761886							86:leaf=0.0046920632					42:[1<2 .2 93312 8181] yes=63,no=64,missing=64
						63:leaf=-0.00563172717						64:[3<-1.06994939] yes=87,no=88,missing=88
							87:[3<-1.4 0084 378] yes=115,no=116,missing=116
								115:leaf=0.113899253								116:leaf=-0.0328303464							88:leaf=0.159025133				4 6:[3<-0.690177739] yes=43,no=44,missing=44
					43:[3<-1.044 79375] yes=65,no=66,missing=66
						65:[0<0.39894712] yes=89,no=90,missing=90
							89:[2<0.3 3203 7478] yes=3 3 7,no=3 3 8,missing=3 3 8
								117:[0<0.153034776] yes=135,no=136,missing=136
									135:leaf=0.0707264468									136:leaf=-0.0675628111								118:leaf=-0.104713596							90:[0<0.627759397] yes=119,no=120,missing=120
								119:leaf=0.0990667269								14 0:[3<-1.37479436] yes=137,no=138,missing=138
									3 37:[2<-0.00577934925] yes=3 47,no=3 48,missing=3 48
										147:leaf=0.0267272778										148:leaf=-0.11100588									3 38:[2<-0.43 6772097] yes=3 49,no=3 50,missing=3 50
										149:leaf=0.0018119578										150:leaf=0.0711531639						66:[0<0.694176733] yes=91,no=92,missing=92
							91:[1<1.3871814] yes=121,no=122,missing=122
								121:leaf=-0.126665786								122:leaf=-0.015801182							92:[0<0.995428264] yes=123,no=124,missing=124
								123:leaf=0.0235353522								124:leaf=-0.0567260534					44:[0<1.68087411] yes=67,no=68,missing=68
						67:[2<2.3 4723 584] yes=93,no=94,missing=94
							93:[2<0.3 6625483 8] yes=3 25,no=3 26,missing=3 26
								3 25:[2<-0.3 3 3 585669] yes=3 39,no=3 40,missing=3 40
									139:[3<1.4 4 4 4 464 9] yes=151,no=154 ,missing=154 
										151:leaf=0.0417387635										152:leaf=-0.05100381									142 :[1<2 .713892579] yes=153,no=154,missing=154
										153:leaf=-0.0898283347										154:leaf=-0.0125689982								3 26:[2<0.453 3 40793 ] yes=3 43 ,no=3 42,missing=3 42
									141:[3<-0.410049707] yes=155,no=156,missing=156
										155:leaf=0.0209902842										156:leaf=0.162708014									142:[1<2 .67683162 3] yes=157,no=158,missing=158
										157:leaf=-0.0372000113										158:leaf=0.138606966							94:leaf=-0.0839669257						68:[0<1.77070665] yes=95,no=96,missing=96
							95:leaf=-0.123957373							96:[0<2.06086564] yes=127,no=128,missing=128
								127:leaf=0.0786513761								14 8:[3<0.557771087] yes=143,no=144,missing=144
									143:leaf=-0.0663177818									144:leaf=0.00774786621
