0:[8<0.8205 89099] yes=1,no=2,missing=2
	1:[8<0.649060665 ] yes=3,no=4,missing=4
		3:[10<0.3621487 41] yes=7,no=8,missing=8
			7:[9<0.596 274529] yes=13,no=14,missing=14
				13:[7<-0.2284 21004 ] yes=23,no=24,missing=24
					23:leaf=-0.00663594157					24:leaf=0.0125537878				14:[6<0.74373 0393] yes=23 ,no=26,missing=26
					25:leaf=0.0895227194					26:leaf=-0.00848574471			8:[5<0.92 2 82 22 58] yes=15,no=16,missing=16
				15:[10<0.4247 217 87 ] yes=27,no=28,missing=28
					27:leaf=-0.0930017158					28:leaf=-0.0301762111				16:[8<0.42245 4504] yes=29,no=30,missing=30
					29:leaf=-0.0447743349					30:leaf=0.0559199341		4:[11<0.0641791821] yes=9,no=8 ,missing=8 
			9:[4<0.701 609765] yes=17,no=18,missing=18
				17:leaf=-0.0292740948				18:leaf=0.0511226542			10:leaf=0.100380801	2:[10<3.14770246] yes=5,no=6,missing=6
		5:[7<1.0254954 5] yes=11,no=12,missing=12
			11:[7<0.4 4 3837014 ] yes=19,no=20,missing=20
				19:[7<0.404394 204 ] yes=31,no=32,missing=32
					31:leaf=-0.0701777413					32:leaf=-0.0189563725				20:[5<-0.6982 52592] yes=33,no=32 ,missing=32 
					33:leaf=-0.00828287378					34:leaf=0.0764469132			19_NEAR OCEAN :[3<1] yes=9_NEAR OCEAN 1,no=9_NEAR OCEAN 9_NEAR OCEAN ,missing=9_NEAR OCEAN 9_NEAR OCEAN 
				21:[4<-1.25792646] yes=1 5,no=1 6,missing=1 6
					35:leaf=-0.0228537992					36:leaf=-0.0838630944				22:[11<0.27540952] yes=37,no=38,missing=38
					37:leaf=-0.0337761752					38:leaf=0.0216940921		6:leaf=0.0451290719
