1_>=200 :[1<1] yes=1,no=2,missing=2
	1:[41<0.8432 9777] yes=3,no=4,missing=4
		3:[41<0.260451049] yes=7,no=8,missing=8
			7:[41<-0.123172566] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0641836748			8:[45<0.402806491] yes=15,no=16,missing=16
				15:leaf=0.0773326308				16:leaf=-0		4:[44<-0.65380758] yes=9,no=10,missing=10
			9:leaf=-0			10:[19<1] yes=17,no=6_no known savings ,missing=6_no known savings 
				17:leaf=-0.107883506				18:leaf=-0	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:leaf=-0			12:[43<0.95413667] yes=19,no=20,missing=20
				19:leaf=0.0785531551				20:leaf=-0		6:leaf=-0
