0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.07510373	2:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[2<3 .3 0563 502] yes=5,no=6,missing=6
			5:[2<-0.3685823 89] yes=9,no=3 0,missing=3 0
				9:[3<-0.0575993694] yes=17,no=18,missing=18
					17:leaf=-0.060470093					18:leaf=0.0111719733				3 0:[2<0.36853 643 5] yes=3 9,no=20,missing=20
					19:leaf=-0.0857462212					20:leaf=-0.0335051231			6:[0<1.03120124] yes=11,no=12,missing=12
				11:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0472985357					22:leaf=-0.0079154605				12:leaf=0.0661759004		4:[4<-0.951479077] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=13,no=14,missing=14
				13:[1<1.42726958] yes=23,no=24,missing=24
					23:leaf=-0.0201431569					24:leaf=0.0689765438				14:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.00186812843					26:leaf=0.0525930226			8:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=27,no=28,missing=28
					27:leaf=-0.00844995212					28:leaf=0.0512275361				3 6:[2<-0.7373 33 476] yes=29,no=30,missing=30
					29:leaf=0.0232500117					30:leaf=-0.0120748989
