0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[42<-1.12048912] yes=3,no=4,missing=4
		3:[47<0.294987142] yes=7,no=8,missing=8
			7:[43<1.1598 299] yes=15,no=16,missing=16
				15:leaf=-0.140981451				16:leaf=-0			8:[44<-0.518930376] yes=17,no=18,missing=18
				17:leaf=-0.108157687				18:leaf=0.0770787299		4:[46<-1.79943216] yes=9,no=10,missing=10
			9:[41<0.126804829] yes=19,no=20,missing=20
				19:leaf=0.170987383				20:leaf=-0			10:[42<-0.026885597] yes=21,no=22,missing=22
				21:leaf=0.0292571299				22:leaf=-0.0390983038	2:[9<1] yes=5,no=6,missing=6
		5:[43<-0.618989706] yes=11,no=12,missing=12
			11:[45<-0.987522721] yes=23,no=24,missing=24
				23:leaf=0.157509685				24:leaf=-0.0762121007			12:[45<-0.219520599] yes=25,no=26,missing=26
				25:leaf=-0.00689757615				26:leaf=0.125128001		6:[47<0.491570115] yes=13,no=14,missing=14
			13:[42<-0.525309563] yes=27,no=28,missing=28
				27:leaf=0.0505399182				28:leaf=-0.143251702			14:[47<1.11987718 ] yes=29,no=30,missing=30
				29:leaf=0.120751336				30:leaf=-0.00525289867
