0:[42<-0.12877425 ] yes=1,no=2,missing=2
	1:[42<-0.218116999] yes=3,no=4,missing=4
		3:[47<0.292952776] yes=7,no=8,missing=8
			7:[41<1.12450671] yes=15,no=16,missing=16
				15:leaf=-0.0412829928				16:leaf=0.0550403073			8:[42<-0.484046549] yes=17,no=18,missing=18
				17:leaf=0.0637798905				18:leaf=-0.0502458028		4:[42<-0.13805826] yes=9,no=10,missing=10
			9:[44<-0.873180747] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.297910005			10:leaf=-0	2:[42<0.0603445619] yes=5,no=6,missing=6
		5:[42<-0.0203294978] yes=11,no=12,missing=12
			11:[43<0.436104923] yes=21,no=22,missing=22
				21:leaf=0.0012832057				22:leaf=-0.182433128			12:[17<1] yes=23,no=24,missing=24
				23:leaf=-0.0280862655				24:leaf=-0.31492734		6:[29<1] yes=13,no=14,missing=14
			13:[30<1] yes=25,no=26,missing=26
				25:leaf=-0.0328685343				26:leaf=0.0735535547			14:[9<1] yes=27,no=24_urniture/equipment ,missing=24_urniture/equipment 
				27:leaf=0.0167353563				28:leaf=0.207077399
