0:[4<1.19175 05 8] yes=1,no=2,missing=2
	1:[7<-1.50889349] yes=3,no=4,missing=4
		5 :[4<-0.682866454] yes=7,no=8,missing=8
			7:leaf=-0			8:[3<0.54193747] yes=15,no=16,missing=16
				15:leaf=-0.0715938583				16:leaf=-0		4:[7<-1.1918878 2] yes=9,no=10,missing=10
			9:[2<0.44363749] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.098713398				18:leaf=-0			10:[7<-0.879771352] yes=19,no=20,missing=20
				19:leaf=-0.0438256711				20:leaf=-0	2:[5<0.69607206 2] yes=5,no=6,missing=6
		5:[5<0.516 933169] yes=11,no=12,missing=12
			3 3 :[2<-0.76883 6533 ] yes=23 ,no=22,missing=22
				21:leaf=0.0599364229				22:leaf=-0			12:leaf=-0.0598785579		6:[5<1.69596958] yes=13,no=16 ,missing=16 
			13:[3<0.369450986] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.122406699				24:leaf=-0			14:leaf=-0
