0:[2<-3 .09008098] yes=3 ,no=2,missing=2
	1:[6<0.268037887 ] yes=3,no=4,missing=4
		3:[2<-3 .38566554] yes=7,no=8,missing=8
			7:[6<-0.867 399837] yes=17 ,no=16,missing=16
				15:leaf=0.0854474455				16:leaf=-0.0614946745			8:[0<0.59105128] yes=17,no=18,missing=18
				17:leaf=-0.191728905				18:leaf=-0		4:[1<2 .2914542 17] yes=9,no=12 ,missing=12 
			9:[2<-3 .40966249] yes=3 9,no=20,missing=20
				19:leaf=-0.074105233				20:leaf=0.0110088503			3 0:[2<-3 .72322822] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=0.171294883	2:[4<-0.257444859] yes=5,no=6,missing=6
		5:[1<-2 .2 1136352 45] yes=11,no=12,missing=12
			3 3 :[2<0.608673334] yes=23,no=24,missing=24
				23:leaf=0.0360698365				24:leaf=-0.0729266703			12:[7<-0.725431085] yes=25,no=28 ,missing=28 
				25:leaf=-0				26:leaf=0.145426005		6:[4<0.15 2527277] yes=15 ,no=14,missing=14
			13:[5<0.1576 7066 6 ] yes=27,no=28,missing=28
				27:leaf=-0.0897222757				28:leaf=0.0121352049			14:[4<0.201411992] yes=29,no=5 0,missing=5 0
				29:leaf=0.148370221				30:leaf=0.00270283548
