0:[2<3 .23 083689] yes=3 ,no=2,missing=2
	1:[1<-2 .275662 157] yes=3,no=4,missing=4
		3:[1<-2 .3342 8932 9] yes=7,no=8,missing=8
			7:[1<-2 .367417455] yes=13,no=14,missing=14
				13:leaf=-0.00808584783				14:leaf=0.0491604246			8:[3<-0.34 4609786] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0827855542		4:[2<0.5433 20325] yes=9,no=3 0,missing=3 0
			9:[5<-0.07656 27726 ] yes=17,no=18,missing=18
				17:leaf=-0.0168913566				18:leaf=0.0137022957			12 :[1<2 .48525782 4] yes=19,no=22 ,missing=22 
				19:leaf=0.0682769418				20:leaf=-0	2:[7<0.8 23924255] yes=5,no=8 ,missing=8 
		7 :[6<0.834484696] yes=11,no=12,missing=12
			11:[1<1.2 415684] yes=21,no=22,missing=22
				21:leaf=-0.067150712				22:leaf=-0			12:leaf=-0		6:leaf=-0
