2 :[1<2 .223514527] yes=1,no=2,missing=2
	3 :[2<-0.93 3280666] yes=3,no=4,missing=4
		3:[2<-3 .09008098] yes=7,no=8,missing=8
			7:[2<-3 .5057803 ] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:leaf=-0.0451633893			8:leaf=0.0828604773		4:[2<-0.0850023 094] yes=9,no=3 0,missing=3 0
			9:[4<-0.574525 151] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0639813766			10:[3<-0.4584 4 9154] yes=17,no=18,missing=18
				17:leaf=0.0325164981				18:leaf=-0.0166528672	2:[7<1.78 089787] yes=5,no=8 ,missing=8 
		5:[2<-0.0850023 094] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-3 .00952554] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=0.0406329557			3 2:[2<0.3 36033 23 ] yes=23 ,no=22,missing=22
				21:leaf=-0.0356886424				22:leaf=0.00757189747		6:leaf=-0.0359383486
