0:[5<-0.8826 18811] yes=1,no=2,missing=2
	1:[5<-1.59215021] yes=3,no=6 ,missing=6 
		3:[0<-0.467685431] yes=7,no=8,missing=8
			7:leaf=-0			8:[7<-0.100549929] yes=15,no=18 ,missing=18 
				15:leaf=-0				16:leaf=0.0644629747		4:[7<-0.0334194154] yes=9,no=10,missing=10
			9:[7<-0.401707947] yes=17,no=18,missing=18
				17:leaf=-0.00794588216				18:leaf=0.0198484473			3 0:[2<-0.300594866] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0831943303	2:[7<-0.0334194154] yes=5,no=8 ,missing=8 
		5:[3<0.736410141] yes=11,no=14 ,missing=14 
			11:[4<-0.25 2294008] yes=21,no=22,missing=22
				21:leaf=0.015118625				22:leaf=-0.0331826098			12:[1<-2 .2 1136352 45] yes=23,no=24,missing=24
				23:leaf=-0.0177524928				24:leaf=0.0539964326		8 :[7<0.091302745] yes=13,no=14,missing=14
			13:[1<2 .1212 712 2 3] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.112232529			3 4:[2<-0.76883 6533 ] yes=27,no=28,missing=28
				27:leaf=0.027843859				28:leaf=-0.00658913609
