0:[2<3 .23622286] yes=3 ,no=2,missing=2
	3 :[2<0.866009593] yes=3,no=4,missing=4
		3:[5<-0.3576 65655] yes=7,no=8,missing=8
			7:[7<0.9018 93881] yes=15,no=18 ,missing=18 
				15:leaf=-0.0133587522				16:leaf=-0.129433244			8:[7<-0.0334194154] yes=17,no=18,missing=18
				17:leaf=-0.0204009879				18:leaf=0.0732809305		4:[7<0.410433352] yes=9,no=10,missing=10
			9:[1<-2 .142512649] yes=19,no=22 ,missing=22 
				19:leaf=-0.12054953				20:leaf=0.248958245			10:[6<-0.40107 9866] yes=21,no=22,missing=22
				21:leaf=0.0882085338				22:leaf=-0.197827548	2:[4<0.498690277] yes=5,no=6,missing=6
		5:[1<2 .1212 712 2 3] yes=11,no=12,missing=12
			11:[1<-2 .252 2 37432] yes=23,no=24,missing=24
				23:leaf=0.026847098				24:leaf=-0.210309997			3 2:[2<2.43 33 9609] yes=25,no=26,missing=26
				25:leaf=0.156185806				26:leaf=-0.195362121		6:[4<1.62849522] yes=15 ,no=14,missing=14
			13:[0<1.38693285] yes=27,no=28,missing=28
				27:leaf=-0.276106805				28:leaf=-0			14:leaf=0.071151495
