0:[2<-0.602258503] yes=3 ,no=2,missing=2
	3 :[2<-0.66943403 3 ] yes=3,no=4,missing=4
		3:[6<0.719696999] yes=7,no=8,missing=8
			7:[2<-0.8559583 64] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0463856235				16:leaf=0.0315228961			8:[4<0.894685 897] yes=17,no=18,missing=18
				17:leaf=0.0839027017				18:leaf=-0		4:[4<0.94784677] yes=9,no=10,missing=10
			9:[3<0.4 04658031] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.146911919			10:leaf=-0	2:[6<1.7 1332808] yes=7 ,no=6,missing=6
		5:[2<-0.3 24884062] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.673182487] yes=21,no=22,missing=22
				21:leaf=0.0583591796				22:leaf=-0.00212276354			12:[5<1.56 3016 65] yes=23,no=26 ,missing=26 
				23:leaf=0.00397157529				24:leaf=-0.0622386858		6:[0<0.147312418] yes=13,no=14,missing=14
			13:leaf=-0.0960582271			14:[4<0.4084225 81] yes=25,no=26,missing=26
				25:leaf=-4.88676269e-05				26:leaf=0.0460523069
