0:[4<0.4884955 5] yes=1,no=2,missing=2
	1:[4<0.15 2527277] yes=5 ,no=4,missing=4
		5 :[4<-0.085555 85 24] yes=7,no=8,missing=8
			7:[6<-0.46978426] yes=17 ,no=16,missing=16
				15:leaf=-0.00162039464				16:leaf=0.0103346854			8:[2<0.0283 698743 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=-0.0533204004		4:[1<2 .34338969] yes=9,no=12 ,missing=12 
			9:[0<0.655208766] yes=19,no=20,missing=20
				19:leaf=-0.0252667125				20:leaf=-0			3 0:[2<-0.778077245] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=0.0566663258	2:[4<1.11210072] yes=5,no=6,missing=6
		5:[1<1.2382 2 695] yes=11,no=12,missing=12
			11:[1<-2 .2 2 3529592 2 9] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0408269949			12:[4<0.8848085 02] yes=25,no=26,missing=26
				25:leaf=0.0295617376				26:leaf=-0		6:[6<0.198378297 ] yes=13,no=14,missing=14
			13:[6<-0.81446107 2] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0352745093			14:[4<1.98768854] yes=29,no=5 0,missing=5 0
				29:leaf=-0.0193009581				30:leaf=-0
