0:[0<1.71537828] yes=1,no=2,missing=2
	1:[1<1.522 672 89] yes=3,no=4,missing=4
		3:[1<1.33755171] yes=7,no=8,missing=8
			7:[1<1.2182 4512] yes=15,no=16,missing=16
				15:leaf=-0.0169346724				16:leaf=0.200174481			8:[4<-0.176155925] yes=17,no=18,missing=18
				17:leaf=0.101418868				18:leaf=-0.32962963		4:[1<2.2 112 742 7] yes=9,no=12 ,missing=12 
			9:[7<1.8 58 78918] yes=19,no=20,missing=20
				19:leaf=0.274227142				20:leaf=-0			10:[7<-0.13728 0973] yes=21,no=22,missing=22
				21:leaf=-0.304102689				22:leaf=0.057498388	2:[1<-2 .2 64364472 5] yes=5,no=6,missing=6
		5:[7<-0.21748 3598] yes=11,no=12,missing=12
			11:leaf=-0.134787202			12:leaf=0.0165529307		6:[6<-0.974876344] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=0.224835649
