0:[2<-0.76883 6533 ] yes=3 ,no=2,missing=2
	1:[6<0.719696999] yes=3,no=4,missing=4
		3:[2<-0.8559583 64] yes=7,no=8,missing=8
			7:[0<0.180991352] yes=15,no=16,missing=16
				15:leaf=-0.0711776465				16:leaf=0.0292272624			8:[0<-0.102437034] yes=17,no=18,missing=18
				17:leaf=0.112031348				18:leaf=-0		4:[3<-0.39635854 ] yes=9,no=10,missing=10
			9:[6<1.278107 38] yes=19,no=20,missing=20
				19:leaf=-0.0377400666				20:leaf=0.0151375793			10:[0<-0.847656548] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.122787215	2:[2<-0.602258503] yes=5,no=6,missing=6
		7 :[6<0.217962997 ] yes=11,no=12,missing=12
			11:[1<2 .522146642] yes=23,no=24,missing=24
				23:leaf=-0.0231174491				24:leaf=0.0524258912			12:leaf=-0.101984531		6:[1<-2 .436413258] yes=13,no=14,missing=14
			13:[0<-0.456556618] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0475032553			14:[7<-1.1918878 2] yes=27,no=28,missing=28
				27:leaf=0.0309596341				28:leaf=-0
