0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.7371316 76] yes=29,no=30,missing=30
					29:leaf=0.0309618413					30:leaf=-0.0565571375				16:[5<-1.10568082] yes=31,no=32,missing=32
					31:leaf=-0.0320762098					32:leaf=0.0411164276			8:[0<0.668267667] yes=17,no=18,missing=18
				17:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=-0.119524278					34:leaf=-0.00984450337				18:[5<-1.10568082] yes=35,no=36,missing=36
					35:leaf=-0.0476505421					36:leaf=0.080386959		4:[1<2 .475772 682] yes=9,no=12 ,missing=12 
			9:[4<0.475787282] yes=19,no=20,missing=20
				3 9:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=-0.0713388398					38:leaf=0.00621600961				22 :[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.0223218556					40:leaf=0.0518824123			10:[4<1.42729819] yes=21,no=22,missing=22
				23 :[2<-3.2892236e-05] yes=43 ,no=42,missing=42
					41:leaf=-0.0950387418					42:leaf=-0.0315339081				22:[1<2 .951522 2 85] yes=43,no=44,missing=44
					43:leaf=0.0767877623					44:leaf=-0.0241432097	2:[5<0.737065732] yes=5,no=6,missing=6
		5:[0<0.305334151] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				25 :[4<0.475787282] yes=45,no=46,missing=46
					45:leaf=0.0832137987					46:leaf=-0.0137322098				24:[1<-2 .475728214] yes=47,no=48,missing=48
					47:leaf=0.0115022575					48:leaf=-0.0703734383			12:[4<1.42729819] yes=25,no=26,missing=26
				25:[1<2.1229811e-2 5] yes=49,no=52 ,missing=52 
					49:leaf=0.0473180674					50:leaf=0.0933566391				26:[1<2 .951522 2 85] yes=51,no=52,missing=52
					51:leaf=-0.0317501873					52:leaf=0.0900163874		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[1<2 .951522 2 85] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=0.0448322929					54:leaf=0.11386656				4 8:[3<0.305334151] yes=55,no=56,missing=56
					55:leaf=0.0738200843					56:leaf=-0.0527697876			14:leaf=0.106542304
