0:[0<1 .0781641] yes=1,no=2,missing=2
	1:[3<1.08686376] yes=3,no=4,missing=4
		3:leaf=0.0234703142		4:leaf=-0.00878684688	2:[2<-0.267045379] yes=5,no=6,missing=6
		5:[1<1.33427823] yes=7,no=8,missing=8
			7:[1<-2 .931854248] yes=11,no=12,missing=12
				11:leaf=0.00128102093				3 2:[2<-0.83 644088] yes=3 7,no=3 8,missing=3 8
					17:[0<-0.532540798] yes=23,no=24,missing=24
						23:leaf=0.00176546536						24:leaf=-0.0109246988					18:leaf=-0.0385505334			8:leaf=0.0149615658		6:[3<-0.988485396] yes=9,no=10,missing=10
			9:[2<0.426366895] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00137357728				14:leaf=-0.024139965			3 0:[2<0.350234896] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .4952 37496] yes=19,no=22 ,missing=22 
					19:[1<-2 .583812356] yes=25,no=26,missing=26
						25:leaf=0.00247255526						26:leaf=0.0399555676					20:leaf=-0.000472785148				3 6:[2<0.800564826] yes=23 ,no=22,missing=22
					4 1:[3<0.1831614 14] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.00111200288						28:leaf=-0.0264431685					22:[2<0.92788583] yes=29,no=30,missing=30
						29:leaf=0.0250717159						30:leaf=-0.000956266245
