0:[2<3 .80273523 ] yes=3 ,no=2,missing=2
	1:[1<2.13927388] yes=3,no=4,missing=4
		3:[2<-0.659075797] yes=7,no=8,missing=8
			7:[2<-0.787032723] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0995003581			8:[2<-0.466845542] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0933823362				18:leaf=-0.00418809196		4:[2<-0.523 579683] yes=9,no=3 0,missing=3 0
			9:leaf=0.165922746			10:[3<0.99163866] yes=19,no=4 0,missing=4 0
				19:leaf=0.0967793241				20:leaf=-0.0647393763	2:[1<2 .219386727] yes=5,no=6,missing=6
		5:[1<-2 .41376248] yes=11,no=12,missing=12
			11:[3<0.608964 357] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0462731905				22:leaf=-0.132840365			12:leaf=0.223680794		6:[1<2 .312572628] yes=13,no=14,missing=14
			13:leaf=-0.147522926			3 4:[2<2.38776565] yes=23,no=24,missing=24
				23:leaf=0.121840678				24:leaf=-0
