0:[94<-1.3040191 ] yes=1,no=2,missing=2
	1:[98<-1.23231557e-05] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[91<1] yes=15,no=16,missing=16
				15:leaf=-0.126408666				16:leaf=0.167505801			8:[3<1] yes=17,no=18,missing=18
				17:leaf=0.134477779				18:leaf=-0.39701274		4:[97<-0.131255656] yes=9,no=10,missing=10
			9:[26<1] yes=19,no=20,missing=20
				19:leaf=-0.338027537				20:leaf=-0.041333057			10:[94<-1.62008584] yes=21,no=22,missing=22
				21:leaf=-0.123218812				22:leaf=0.165883854	2:[46<1] yes=5,no=6,missing=6
		5:[94<1.7441 229] yes=11,no=12,missing=12
			11:[91<1] yes=23,no=24,missing=24
				23:leaf=0.130992204				24:leaf=0.289110094			12:[52<1] yes=25,no=26,missing=26
				25:leaf=-0.163959116				26:leaf=0.182865649		6:[99<0.0371826515] yes=13,no=14,missing=14
			13:[97<-0.137864649] yes=27,no=28,missing=28
				27:leaf=-0.273512632				28:leaf=0.0614274032			14:[96<1.52929831] yes=29,no=30,missing=30
				29:leaf=0.181403399				30:leaf=-0.162274539
