0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[0<-0.862658203] yes=3,no=4,missing=4
		3:[0<1 .04842281] yes=7,no=8,missing=8
			7:[3<0.64661564 4] yes=15,no=16,missing=16
				15:leaf=0.0052187196				16:leaf=-0.0486525707			8:leaf=0.0385699049		4:[3<-0.4 76691854] yes=9,no=10,missing=10
			9:[3<-0.837545037] yes=17,no=18,missing=18
				17:leaf=-0.0598794967				18:[3<-0.467639655] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0					28:leaf=0.0331487469			10:leaf=-0.0872112066	2:[0<-0.520115972] yes=5,no=6,missing=6
		5:[1<-2 .2872 99898] yes=11,no=12,missing=12
			11:[1<-2 .832 445647] yes=19,no=22 ,missing=22 
				19:[3<0.857488453] yes=4 9,no=30,missing=30
					29:[2<0.383267075] yes=43,no=44,missing=44
						43:leaf=0.08413551						44:leaf=-0					30:leaf=-0.0148102324				4 0:[3<-0.663478315] yes=31,no=34 ,missing=34 
					31:leaf=0.0319745094					32:[2<-0.3883 543 79] yes=45,no=46,missing=46
						45:leaf=0.00539347716						46:[2<0.837547898] yes=53,no=54,missing=54
							53:[0<1 .15944302] yes=57,no=58,missing=58
								57:leaf=-0.00313962158								58:leaf=-0.104888							54:leaf=-0.0112634599			14 :[3<1.114 66708] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.113231845				4 4 :[3<1.671417] yes=33,no=34,missing=34
					33:[1<2 .588742435] yes=47,no=48,missing=48
						47:leaf=-0.0437675193						48:leaf=0.0107361367					34:leaf=0.0864716619		6:[2<0.973625839] yes=3 3,no=3 4,missing=3 4
			3 3:[2<0.79203 53 95] yes=23,no=24,missing=24
				23:[1<2.2 1186419] yes=35,no=36,missing=36
					35:[0<0.681017101] yes=49,no=50,missing=50
						49:[0<0.601881385] yes=55,no=56,missing=56
							55:[3<0.0858539417] yes=59,no=60,missing=60
								59:[2<0.43 9097543] yes=63 ,no=62,missing=62
									61:[1<2 .78472 9752] yes=65,no=66,missing=66
										65:[1<-2 .12 8132593] yes=73,no=74,missing=74
											73:leaf=0.0353079662											74:leaf=-0.0670433491										66:leaf=0.0804835409									62:[1<2 .2 395292416] yes=67,no=68,missing=68
										67:[3<-0.5364 46777] yes=75,no=76,missing=76
											75:leaf=-0.0965857804											76:leaf=-0.00889595971										68:leaf=0.0266207755								60:[0<-0.0529145338] yes=63,no=64,missing=64
									63:[3<0.374 876018] yes=69,no=70,missing=70
										69:leaf=0.0441688746										70:leaf=-0.0306595806									64:[2<0.3 3 2953933 ] yes=73 ,no=72,missing=72
										71:leaf=-0.109737568										72:leaf=-0.0151952999							56:leaf=0.0733171478						50:leaf=-0.0909065455					36:leaf=0.0809047967				24:[2<0.89248903 6] yes=37,no=38,missing=38
					37:leaf=0.106338464					38:leaf=0.000279358443			3 4:[2<3 .39923 796] yes=25,no=26,missing=26
				25:[0<-0.127745152] yes=39,no=40,missing=40
					39:leaf=-0					40:leaf=-0.104375646				26:[0<-0.17713739] yes=41,no=42,missing=42
					41:leaf=-0.0755167827					42:[0<0.233169049] yes=51,no=52,missing=52
						51:leaf=0.0923295245						52:leaf=-0.0335548557
