0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[2<0.737065732] yes=3 3,no=3 4,missing=3 4
				13:[1<2 .475772 682] yes=23,no=24,missing=24
					23:leaf=0.059121605					24:leaf=-0.00350964861				16 :[5<-0.368582189] yes=25,no=26,missing=26
					25:leaf=-0.0787357837					26:leaf=0.0474276729			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0901289806				16:[4<-0.475725 594] yes=27,no=28,missing=28
					27:leaf=0.00652577961					28:leaf=-0.0414372049		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[1<-2 .951477647] yes=17,no=18,missing=18
				17:leaf=0.115000844				18:[5<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=-0.0317154452					30:leaf=0.0982339233			10:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0154562118					32:leaf=-0.0570082776				20:leaf=0.0988921821	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0975644141		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=21,no=22,missing=22
				21:[1<2 .475772 682] yes=33,no=34,missing=34
					33:leaf=0.0411559865					34:leaf=-0.0275008623				22:leaf=0.0877338275			12:leaf=0.0918594748
