0:[3<-1.14 445569] yes=1,no=4 ,missing=4 
	1:[5<0.366 9376 56 ] yes=3,no=6 ,missing=6 
		3:[2<-0.3893883 44] yes=7,no=8,missing=8
			7:leaf=-0.0427625254			8:leaf=0.0264979415		4:leaf=0.0444899239	2:[0<-0.583969176] yes=5,no=6,missing=6
		5:[1<2 .159944355] yes=9,no=12 ,missing=12 
			9:[5<0.6 13119555] yes=13,no=16 ,missing=16 
				13:leaf=0.0301347561				14:leaf=-0.0243305676			12 :[1<2 .89626242 7] yes=15,no=16,missing=16
				15:leaf=-0.0643821955				16:leaf=-0.00671764044		6:[1<-2 .72617342 1] yes=11,no=12,missing=12
			11:[0<0.658805847] yes=17,no=18,missing=18
				17:leaf=-0.0469595306				18:leaf=-0			12:[5<-0.06 87639718] yes=19,no=20,missing=20
				19:leaf=-0.00742551638				20:leaf=0.0196686871
