0:[2<0.3 5377423 7] yes=3 ,no=2,missing=2
	1:[0<-0.0685126632] yes=3,no=4,missing=4
		3:[3<-0.948934 84 7] yes=7,no=8,missing=8
			7:[4<-0.01285 14896] yes=15,no=16,missing=16
				15:leaf=0.0709406659				16:leaf=-0.0229725726			8:[5<0.6 6 5393266 ] yes=17,no=18,missing=18
				17:leaf=-0.10606534				18:leaf=-0.00365518616		4:[3<0.194 763761] yes=9,no=10,missing=10
			9:[1<2 .97166212 4] yes=19,no=22 ,missing=22 
				19:leaf=0.0420273989				20:leaf=-0.0379601382			12 :[1<2 .5197622 99] yes=21,no=22,missing=22
				21:leaf=-0.058419805				22:leaf=0.044118803	2:[5<0.00291881666 ] yes=5,no=6,missing=6
		5:[4<-0.985 491957] yes=11,no=12,missing=12
			11:leaf=0.0529967509			12:[0<-0.0172030423] yes=23,no=24,missing=24
				23:leaf=0.0184110589				24:leaf=-0.055678118		6:[0<0.119426228] yes=13,no=14,missing=14
			13:[0<-0.253455222] yes=25,no=26,missing=26
				25:leaf=0.0365439877				26:leaf=-0.0445266739			16 :[5<0.96 0286 016 ] yes=27,no=28,missing=28
				27:leaf=0.0789683461				28:leaf=-0
