0:[4<1.495 98055 ] yes=1,no=2,missing=2
	1:[4<0.67625 015 5 ] yes=5 ,no=4,missing=4
		5 :[4<0.585670769] yes=7,no=8,missing=8
			7:[3<1.01375055] yes=15,no=16,missing=16
				15:leaf=0.00223944872				16:leaf=-0.0416934863			8:leaf=-0.0765863508		6 :[5<0.116629176] yes=9,no=10,missing=10
			9:[5<-0.326 98908] yes=17,no=18,missing=18
				17:leaf=0.0350865833				18:leaf=-0.0504239276			12 :[1<-2 .676818967] yes=19,no=22 ,missing=22 
				19:leaf=-0.0189990457				20:leaf=0.0845291838	2:[0<0.322675407] yes=5,no=6,missing=6
		5:[1<2 .146858573] yes=11,no=12,missing=12
			11:leaf=-0.0860829651			12:leaf=-0.00597747928		6:[1<2 .5197622 99] yes=13,no=14,missing=14
			13:leaf=0.0220883638			14:leaf=-0
