0:[30<3.44358826] yes=1,no=2,missing=2
	1:[28<-0.37729159] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[24<-0.559030354] yes=11,no=12,missing=12
				11:[15<1] yes=19,no=20,missing=20
					19:leaf=0.01710218					20:leaf=-0.0844771937				12:[25<-0.0762856901] yes=21,no=22,missing=22
					21:leaf=-0.0374627933					22:leaf=0.0102073783			8:[26<-1.41861856] yes=13,no=14,missing=14
				13:[25<-0.273345172] yes=23,no=6 ,missing=6 
					23:leaf=-0.0702974424					24:leaf=0.0257780105				14:[31<1.05046177] yes=25,no=26,missing=26
					25:leaf=-0.0930846483					26:leaf=-0.0110423211		4:[28<-0.280214697] yes=9,no=10,missing=10
			9:[28<-0.330694675] yes=15,no=16,missing=16
				15:[29<0.0762291029] yes=27,no=13 ,missing=13 
					27:leaf=0.0193382651					28:leaf=-0.0480538122				16:[26<1.224810 5] yes=29,no=30,missing=30
					29:leaf=0.085281603					30:leaf=-0.0326989181			10:[28<-0.155956283] yes=17,no=18,missing=18
				17:[25<0.537883043] yes=31,no=32,missing=32
					31:leaf=-0.0511581264					32:leaf=0.0276945326				18:[17<1] yes=33,no=34,missing=34
					33:leaf=0.021640921					34:leaf=-0.00562311476	2:[12<1] yes=5,no=6,missing=6
		5:leaf=0.112546586		6:leaf=0.0207054373
