0:[7<-2.55545308 ] yes=1,no=2,missing=2
	1:leaf=-0.698090553	4 :[3<-1.4 09134 55] yes=3,no=4,missing=4
		5 :[4<-0.682146015 ] yes=5,no=6,missing=6
			5:[0<-0.204302669] yes=9,no=10,missing=10
				9:leaf=-1.02702963				10:[7<-0.98 59549] yes=15,no=18 ,missing=18 
					15:leaf=-0.330133975					16:[6<-0.664878309] yes=21,no=22,missing=22
						21:leaf=-0.14673917						22:leaf=0.196560621			6:[0<1 .00966263] yes=11,no=12,missing=12
				11:[5<-0.1216 6 6 136] yes=17,no=18,missing=18
					17:leaf=-0.217786089					18:leaf=0.156819329				12:leaf=0.312998921		4:[0<-0.865190029] yes=7,no=8,missing=8
			7:[4<-0.682146015 ] yes=15 ,no=14,missing=14
				13:[1<-1.26329589] yes=19,no=22 ,missing=22 
					19:leaf=-0.507182717					20:[7<-1.15402198] yes=23,no=24,missing=24
						23:leaf=-0.199009791						24:leaf=0.199060813				14:leaf=0.327869356			8:leaf=0.341054738
