0:[5<0.3685166 15] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0163612105					32:leaf=-0.0608027838				16:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=0.0794666931					34:leaf=-0.0104715405			8:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:[0<0.305334151] yes=35,no=36,missing=36
					35:leaf=-0.0393774956					36:leaf=-0.097194694				18:[5<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.0562441908					38:leaf=0.0255508553		6 :[5<-0.368582189] yes=9,no=10,missing=10
			9:[5<-0.7371316 76] yes=19,no=20,missing=20
				19:[1<1.42726958] yes=39,no=42 ,missing=42 
					39:leaf=-0.000419684598					40:leaf=-0.0574359708				20:[2<-0.3685823 89] yes=43 ,no=42,missing=42
					41:leaf=0.0817124173					42:leaf=0.00579968607			3 0:[2<-0.3685823 89] yes=23 ,no=22,missing=22
				21:[5<-3.2892236e-05] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.129856527					44:leaf=-0.0143271526				22:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.054390043					46:leaf=-0.00170994608	2:[0<1.03120124] yes=5,no=6,missing=6
		5:[3<0.6684 67667] yes=11,no=14 ,missing=14 
			11:[5<1.6 76 166 25] yes=23,no=26 ,missing=26 
				23:[2<0.36853 643 5] yes=47,no=48,missing=48
					47:leaf=0.0162669457					48:leaf=0.0915820077				24:[0<0.305334151] yes=49,no=50,missing=50
					49:leaf=-0.0462933183					50:leaf=0.0307053681			12:[4<1.42729819] yes=25,no=26,missing=26
				25:[5<1.10561502] yes=51,no=52,missing=52
					51:leaf=-0.0351897255					52:leaf=0.0050082556				26:[2<0.36853 643 5] yes=53,no=54,missing=54
					53:leaf=-0.0828539506					54:leaf=-0.0315014981		6:[3<1.0314 014 4] yes=13,no=14,missing=14
			3 3:[2<-3.2892236e-05] yes=27,no=28,missing=28
				27:[1<2.1229811e-2 5] yes=55,no=56,missing=56
					55:leaf=0.00339153106					56:leaf=0.0868320316				28:leaf=0.102038227			3 4:[2<-0.7373 33 476] yes=29,no=30,missing=30
				29:[4<-0.475725 594] yes=57,no=58,missing=58
					57:leaf=0.0227674395					58:leaf=-0.0523718074				5 0:[4<1.42729819] yes=59,no=60,missing=60
					59:leaf=0.061182797					60:leaf=-0.0391468033
