2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[0<-0.0575993694] yes=3,no=4,missing=4
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0255754795					30:leaf=0.0633908734				16:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0142128756					32:leaf=-0.050478369			8:leaf=0.0940130576		4:[0<0.668267667] yes=9,no=10,missing=10
			9:[5<0.3685166 15] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.00325925648					34:leaf=-0.0678012818				18:leaf=-0.0912408382			10:[5<0.3685166 15] yes=19,no=20,missing=20
				3 9:[2<0.36853 643 5] yes=35,no=36,missing=36
					35:leaf=-0.0833418444					36:leaf=-0.0253670942				4 0:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0767486915					38:leaf=-0.00334805297	2:[2<-0.7373 33 476] yes=5,no=6,missing=6
		5:[0<1.03120124] yes=11,no=12,missing=12
			11:[5<0.737065732] yes=21,no=22,missing=22
				21:[4<0.95154275 5] yes=5 9,no=40,missing=40
					39:leaf=-0.03804731					40:leaf=-0.0899413303				4 4 :[3<0.6684 67667] yes=41,no=44 ,missing=44 
					41:leaf=0.0230234489					42:leaf=-0.0339661613			14 :[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0785566568					44:leaf=0.0174734686				26 :[5<1.10561502] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0537002347					46:leaf=0.0188383348		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[3<0.305334151] yes=4 5,no=4 6,missing=4 6
				25:[1<2 .951522 2 85] yes=47,no=48,missing=48
					47:leaf=0.0328013189					48:leaf=-0.0445446707				26:[2<0.737065732] yes=49,no=50,missing=50
					49:leaf=-0.0843888521					50:leaf=-0.0133746071			16 :[5<-3.2892236e-05] yes=27,no=28,missing=28
				27:[5<-0.368582189] yes=51,no=52,missing=52
					51:leaf=0.0146910651					52:leaf=-0.0537886918				4 8:[3<0.305334151] yes=53,no=54,missing=54
					53:leaf=0.077681683					54:leaf=0.0286396574
