0:[6<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[14<-0.201485947] yes=7,no=8,missing=8
			7:[12<-1.12377226] yes=13,no=14,missing=14
				13:leaf=-0.00177731842				14:[14<-0.776041865] yes=21,no=22,missing=22
					21:[12<-0.5 5240045] yes=29,no=30,missing=30
						29:leaf=0.0319354199						30:leaf=-0.0370987058					22:[14<-0.442761034] yes=31,no=32,missing=32
						31:leaf=-0.10928984						32:leaf=-0.0195580907			8:[12<0.835366905] yes=15,no=16,missing=16
				15:leaf=0.0256942958				16:leaf=-0.0343340598		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[2<3_NAP ] yes=3_NAP 7,no=3_NAP 8,missing=3_NAP 8
				17:[10<-0.38685081 3] yes=23,no=24,missing=24
					23:[10<-1.14716701 ] yes=33,no=34,missing=34
						33:leaf=-0.00475328974						34:leaf=0.0944562033					24:[10<0.216781 61 3] yes=35,no=36,missing=36
						35:leaf=-0.0317340866						36:leaf=0.0458392166				18:[14<-0.609703183] yes=25,no=26,missing=26
					25:leaf=0.0331738815					26:[14<0.195888296] yes=37,no=38,missing=38
						37:leaf=-0.0592297763						38:leaf=0.0212266166			10:[10<1.15407145] yes=11 ,no=20,missing=20
				19:[14<0.834199905] yes=27,no=28,missing=28
					27:[11<0.329250842] yes=39,no=40,missing=40
						39:leaf=-0.00860487204						40:leaf=-0.0787745118					28:leaf=0.00852352567				20:leaf=0.0137026506	2:[11<-0.592358649] yes=5,no=6,missing=6
		5:leaf=-0.0201817602		6:[13<0.560552478] yes=11,no=8 ,missing=8 
			11:leaf=0.0646260008			12:leaf=0.000416677736
