0:[9<-0.553196 6 74] yes=1,no=2,missing=2
	1:[9<-0.6653436 6 1] yes=3,no=4,missing=4
		3:[9<-0.6 426 3326 1] yes=7,no=6 ,missing=6 
			7:[5<-0.660998523] yes=15,no=16,missing=16
				15:[5<-0.82 8268628] yes=31,no=32,missing=32
					31:leaf=0.00672583748					32:leaf=-0.0874068365				14 :[7<-0.94 477282] yes=33,no=34,missing=34
					33:leaf=0.0310917776					34:leaf=-0.0199047402			8:[8<-0.6315 45 365] yes=15 ,no=18,missing=18
				17:[6<1.61776803 ] yes=33 ,no=36,missing=36
					35:leaf=0.0678798854					36:leaf=-0.028258834				18:[7<-0.4 21907592] yes=37,no=38,missing=38
					37:leaf=-0.0790057406					38:leaf=0.0346620865		4:[11<-0.464765191] yes=9,no=8 ,missing=8 
			9:[9<-0.616 543206 ] yes=19,no=20,missing=20
				19:leaf=-0.0437567942				20:[9<-0.56 9403152] yes=39,no=40,missing=40
					39:leaf=0.0960259661					40:leaf=-0.0106787905			10:[7<-0.4 0953144 2] yes=21,no=22,missing=22
				21:[4<0.62874198] yes=41,no=42,missing=42
					41:leaf=0.0293392148					42:leaf=-0.0609162338				22:[5<1.029112 01] yes=2 3,no=2 2 ,missing=2 2 
					43:leaf=-0.10323485					44:leaf=-0.0284733456	2:[9<-0.467544764] yes=5,no=6,missing=6
		5:[9<-0.46 5205412] yes=11,no=12,missing=12
			11:[6<0.664294243] yes=23,no=24,missing=24
				23:[10<-0.644835174] yes=45,no=46,missing=46
					45:leaf=0.0472060554					46:leaf=-0.0420621969				24:[11<0.618494332] yes=47,no=48,missing=48
					47:leaf=0.0966270193					48:leaf=-0.0575591996			12:[4<0.718581 286] yes=25,no=26,missing=26
				25:leaf=0.127852544				26:leaf=0.0203094855		6:[9<-0.426925302] yes=13,no=14,missing=14
			13:[10<-0.47 5747 235] yes=27,no=28,missing=28
				27:leaf=0.00038061128				28:[6<0.26701349] yes=49,no=3 0,missing=3 0
					49:leaf=-0.0124307266					50:leaf=-0.0837127492			14:[8<-0.491025418] yes=29,no=30,missing=30
				29:[8<-0.6603685 41] yes=51,no=52,missing=52
					51:leaf=0.0402998216					52:leaf=-0.0613198243				30:[8<-0.455248654] yes=53,no=54,missing=54
					53:leaf=0.118946411					54:leaf=0.000879012456
