2 :[1<1.2649833] yes=1,no=2,missing=2
	1:[1<-2 .954731464] yes=3,no=4,missing=4
		5 :[4<-0.622146666] yes=7,no=8,missing=8
			7:leaf=0.00109571626			8:leaf=-0.0180775393		4:[2<-0.805298388] yes=9,no=3 0,missing=3 0
			9:[2<-3 .27962482] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00417271676				14:leaf=-0.0166175496			10:[3<1.0490934 5] yes=15,no=16,missing=16
				15:[5<-0.695323527] yes=17,no=18,missing=18
					17:[5<-1.20662165] yes=19,no=20,missing=20
						19:leaf=0.015471899						20:leaf=-0.0244687498					18:[5<-0.337517977] yes=21,no=22,missing=22
						21:leaf=0.0364341997						22:leaf=0.00764924614				16:leaf=-0.00779753691	2:[0<-0.210370377] yes=5,no=6,missing=6
		5:leaf=0.0101001477		6:[2<-0.09353 06426] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0348959193			12:leaf=0.0029633895
