0:[2<-0.3 29849285] yes=3 ,no=2,missing=2
	3 :[2<-0.248923406] yes=3,no=4,missing=4
		3:[2<-0.274024308] yes=7,no=8,missing=8
			7:[3<0.688946187] yes=15,no=16,missing=16
				15:leaf=-0.00731910719				16:leaf=0.0264615845			8:leaf=-0.104761414		4:[2<-0.3 93873 453] yes=9,no=3 0,missing=3 0
			9:leaf=0.139862791			3 0:[2<-0.3 76970527] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0928898156				18:leaf=0.0831233487	2:[2<-0.0453 3 33028] yes=5,no=6,missing=6
		5:[1<-2 .74747318] yes=11,no=12,missing=12
			11:leaf=-0.156485617			12:[1<2 .172 22 942 8] yes=19,no=22 ,missing=22 
				19:leaf=0.120890856				20:leaf=-0.0805849284		6:[1<-2 .513161361] yes=13,no=14,missing=14
			3 3:[2<3 .09029033 ] yes=23 ,no=22,missing=22
				21:leaf=0.0480910577				22:leaf=-0.0436403565			14:[3<0.553577006] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0126890549				24:leaf=-0.0357277095
