0:[3<4 .4 9698014] yes=1,no=4 ,missing=4 
	1:[5<-0.889763653] yes=3,no=6 ,missing=6 
		3:[5<-1.5158689] yes=7,no=8,missing=8
			7:[4<0.701896071] yes=11,no=12,missing=12
				11:[4<-0.212485 125 ] yes=17,no=18,missing=18
					17:[5<-2.18286729] yes=27,no=28,missing=28
						27:leaf=-0.0284664836						28:leaf=0.0877831876					18:[1<2 .6314712 38] yes=29,no=32 ,missing=32 
						29:leaf=-0.137825623						30:leaf=0.0207114592				14 :[3<-0.4 34 05544 6] yes=19,no=4 0,missing=4 0
					19:leaf=-0.020301858					20:leaf=0.142002076			8:[3<-1.4 4 76044 7] yes=13,no=14,missing=14
				13:leaf=0.0275004487				14:[3<-0.740186691] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.168606818					4 4 :[3<0.4 46044561] yes=31,no=34 ,missing=34 
						31:leaf=0.0188196376						32:leaf=-0.109489836		6 :[5<-0.86 886 3217] yes=9,no=10,missing=10
			9:leaf=0.126308382			10:[7<-0.0351181589] yes=15,no=18 ,missing=18 
				15:[7<-0.08 27279058] yes=23,no=24,missing=24
					23:[5<1.505706 6 ] yes=33,no=36 ,missing=36 
						33:leaf=0.000168465238						34:leaf=-0.0978827104					24:leaf=-0.1429234				18 :[7<0.01838 74395] yes=25,no=28 ,missing=28 
					25:leaf=0.137076214					4 6:[3<0.06461834 67] yes=35,no=36,missing=36
						35:leaf=0.036923673						36:leaf=-0.0216992125	2:[0<0.272731513] yes=5,no=6,missing=6
		5:leaf=0.00547528639		6:leaf=0.110923402
