0:[2<-0.90553583 7] yes=3 ,no=2,missing=2
	1:[4<0.898284078] yes=5 ,no=4,missing=4
		3:[0<0.2208478] yes=7,no=8,missing=8
			7:[3<0.10471404 9] yes=13,no=14,missing=14
				13:leaf=0.0104105221				14:leaf=-0.014209426			8:leaf=0.0334128216		4:leaf=-0.00958551466	2:[1<2 .419487685] yes=5,no=6,missing=6
		5:[7<-1.08 188118] yes=9,no=10,missing=10
			9:leaf=0.0105206743			10:[7<-0.58 88 17225] yes=15,no=18 ,missing=18 
				15:leaf=-0.0401673503				18 :[7<0.01838 74395] yes=21,no=22,missing=22
					21:[6<-0.267047 379] yes=27,no=28,missing=28
						27:leaf=0.0267556366						28:leaf=-0.00385882496					22:[6<0.7 448847 03] yes=29,no=30,missing=30
						29:leaf=-0.0248891152						30:leaf=0.00504547963		6:[1<2 .666561723] yes=11,no=12,missing=12
			11:[0<-0.00104629726] yes=17,no=18,missing=18
				17:leaf=0.030841304				18:leaf=0.000357047509			3 2:[2<0.0788859054] yes=3 9,no=20,missing=20
				19:[1<1.2 66182 94] yes=23,no=24,missing=24
					23:leaf=-0.0382782444					24:leaf=0.00455981912				20:[0<-0.682801843] yes=25,no=26,missing=26
					25:leaf=-0.0176897403					26:leaf=0.0242672358
