0:[2<2.3 3 487842] yes=3 ,no=2,missing=2
	1:[0<1.64924824] yes=3,no=4,missing=4
		3:[1<2 .2 939532295] yes=7,no=8,missing=8
			7:[1<-2 .2 725682154] yes=13,no=14,missing=14
				13:[1<-2 .177927345] yes=19,no=22 ,missing=22 
					19:[0<-0.807554066] yes=29,no=30,missing=30
						29:leaf=0.0353936628						30:leaf=-0.015322932					20:[2<-0.23 73 65455] yes=33 ,no=32,missing=32
						31:leaf=0.00556317111						32:leaf=0.12940447				14:[0<0.257008374] yes=21,no=22,missing=22
					4 1:[3<0.6514 86364] yes=33,no=34,missing=34
						33:leaf=-0.0640090331						34:leaf=0.0401649922					22:leaf=-0.133025631			8:[3<-0.418401154 ] yes=15,no=16,missing=16
				15:[3<-0.460160494] yes=4 3,no=4 4,missing=4 4
					23:[2<3 .4032903 5] yes=35,no=36,missing=36
						35:leaf=-0.00243703276						36:leaf=0.0684797242					24:leaf=-0.0945575088				16:[0<0.672620296] yes=25,no=26,missing=26
					4 5:[3<0.894489586] yes=37,no=38,missing=38
						37:leaf=0.115074314						38:leaf=0.00628856802					26:[0<0.789507568] yes=39,no=40,missing=40
						39:leaf=-0.0822259635						40:leaf=0.0377941094		4:[1<2 .42 8623844] yes=9,no=12 ,missing=12 
			9:leaf=-0.102400683			12 :[1<1.2 6567919] yes=17,no=18,missing=18
				17:[0<2.06387162] yes=27,no=28,missing=28
					27:leaf=0.106579512					28:leaf=-0.0151654258				18:leaf=-0.0916517228	2:[2<2.43 373 202] yes=5,no=6,missing=6
		5:leaf=-0.0880756006		6:[1<2 .15716736] yes=11,no=12,missing=12
			11:leaf=0.0184560735			12:leaf=-0.0213988051
