2 :[1<1.32 184627] yes=1,no=2,missing=2
	1:[1<1.12 529864] yes=3,no=4,missing=4
		3:[1<2 .982221723] yes=7,no=8,missing=8
			7:[0<1 .11022341] yes=13,no=14,missing=14
				13:[1<-2 .2 52 82 7666] yes=19,no=22 ,missing=22 
					3 9:[2<-0.2588723 53 ] yes=23,no=24,missing=24
						23:leaf=0.0534931384						24:leaf=0.00312378607					22 :[1<2 .222 32 8125] yes=25,no=26,missing=26
						25:leaf=-0.0495130979						26:leaf=0.0398629233				14:[0<-0.996845186] yes=21,no=22,missing=22
					21:leaf=-0.0391215049					22:[0<-0.852592528] yes=27,no=28,missing=28
						27:leaf=0.0322719999						28:leaf=-0.00673124986			8:[3<-0.4684 04707] yes=15,no=16,missing=16
				15:leaf=-0.00569932396				16:leaf=0.0394225456		4:[0<1.05890703] yes=9,no=10,missing=10
			9:[3<-0.18374 716] yes=17,no=18,missing=18
				17:leaf=-0.00685674651				18:leaf=-0.0526798889			10:leaf=0.00320316292	4 :[3<-1.11568785] yes=5,no=6,missing=6
		5:leaf=-0.0112767834		6:[1<1.65225852] yes=11,no=12,missing=12
			11:leaf=0.0453421697			12:leaf=-0.00248758355
