0:[5<0.3577316 91] yes=1,no=2,missing=2
	3 :[2<0.4355463 6] yes=3,no=4,missing=4
		3:[3<0.64 80584 55] yes=7,no=8,missing=8
			7:[4<1.015 5 5728] yes=15,no=16,missing=16
				3 5:[2<-0.738897383] yes=23,no=24,missing=24
					23:[0<1.31340742] yes=39,no=40,missing=40
						39:leaf=-0.0788421482						40:leaf=0.00621353881					24:[4<-0.660805 676] yes=41,no=42,missing=42
						41:[3<-0.4 41354391] yes=55,no=56,missing=56
							55:leaf=-0.0728746876							56:leaf=0.0514383391						44 :[3<-0.376878977] yes=57,no=58,missing=58
							57:[2<0.3 88003 469] yes=75,no=76,missing=76
								75:[4<0.581802189] yes=85,no=86,missing=86
									85:[0<0.777275503] yes=93,no=94,missing=94
										93:leaf=0.0962433293										94:leaf=0.00617465843									86:leaf=-0.00776338996								76:[3<-0.799593508] yes=87,no=88,missing=88
									87:leaf=0.0220083892									88:leaf=-0.0413073935							58:[0<0.993902206] yes=77,no=78,missing=78
								77:[4<-0.5 95004421] yes=89,no=90,missing=90
									89:leaf=0.0148850875									90:[5<-0.226 806 521] yes=95,no=96,missing=96
										95:leaf=0.000874005025										96:leaf=-0.0852384567								78:[5<-0.217163116] yes=91,no=92,missing=92
									91:leaf=-0.00508089131									92:leaf=0.0576892085				16:[3<0.05184 03899] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0961219743					26:leaf=0.0139798503			8:leaf=-0.0800440609		4:[3<1.49807596] yes=9,no=10,missing=10
			9:[1<2 .2 55492226] yes=17,no=18,missing=18
				17:[0<0.938456535] yes=27,no=28,missing=28
					27:[0<-0.321531415] yes=43,no=44,missing=44
						43:[2<0.6006053 9] yes=59,no=60,missing=60
							59:leaf=0.016609937							60:[3<0.566654 775] yes=79,no=80,missing=80
								79:leaf=-0.063338235								80:leaf=0.00218815147						44:[3<0.560184 989] yes=61,no=64 ,missing=64 
							61:leaf=0.0755663514							62:leaf=-0.00997654721					28:leaf=-0.058350753				18:[1<2 .761139214] yes=29,no=32 ,missing=32 
					29:[4<0.571045 67] yes=45,no=46,missing=46
						45:leaf=0.114808865						6 6:[5<-0.350086 335] yes=63,no=66 ,missing=66 
							63:leaf=0.0423380956							64:leaf=-0.0228119045					30:[2<0.864309549] yes=47,no=48,missing=48
						47:[3<0.05184 03899] yes=65,no=66,missing=66
							65:leaf=0.00399680808							66:leaf=-0.0754719675						6 8:[5<-0.7853216 16 ] yes=67,no=68,missing=68
							67:leaf=-0.00888002757							68:leaf=0.0680616051			10:leaf=-0.0506064631	2:[5<1.866 09855] yes=5,no=6,missing=6
		5:[5<1.11728096] yes=11,no=12,missing=12
			11:[5<0.632383883] yes=19,no=20,missing=20
				3 9:[2<-0.824863 407] yes=33 ,no=32,missing=32
					33 :[2<-3 .43253 373 ] yes=49,no=50,missing=50
						49:leaf=0.0131464768						50:leaf=-0.0524335131					32:[0<-0.444964498] yes=51,no=52,missing=52
						51:[1<2 .548551798] yes=69,no=72 ,missing=72 
							69:leaf=-0.0295230579							70:leaf=0.0428611115						52:leaf=0.0980459079				20:[2<-3 .43253 373 ] yes=33,no=34,missing=34
					33:leaf=0.0475673638					34:[0<-0.147456139] yes=53,no=54,missing=54
						53:[0<-0.466160655] yes=71,no=72,missing=72
							73 :[2<0.246393 982] yes=83 ,no=82,missing=82
								81:leaf=-0.0494556725								82:leaf=0.0358739197							72:leaf=0.0474480428						54:[0<0.620731533] yes=73,no=74,missing=74
							73:leaf=-0.0941417292							74:[3<0.818353713] yes=83,no=84,missing=84
								83:leaf=0.0304268319								84:leaf=-0.0451567173			12:[1<2 .532283843] yes=21,no=22,missing=22
				4 1:[3<0.785701634 ] yes=35,no=36,missing=36
					35:leaf=0.105910502					36:leaf=-0.00336584309				22:[1<2 .823415458] yes=37,no=38,missing=38
					37:leaf=-0.0740252063					38:leaf=0.0514907762		6:[3<-0.89467414 4 ] yes=13,no=14,missing=14
			13:leaf=0.0118332552			14:leaf=-0.0622780882
