0:[28<0.012 1121897] yes=1,no=2,missing=2
	1:[27<-0.38891995] yes=3,no=4,missing=4
		3:[27<-0.950589955] yes=7,no=8,missing=8
			7:leaf=-0			8:[29<1.31620407] yes=15,no=16,missing=16
				15:leaf=0.0252308603				16:leaf=-0		4:[30<1.22302651] yes=9,no=10,missing=10
			9:[22<1] yes=17,no=18,missing=18
				17:leaf=-0.0510416739				18:leaf=-0			10:leaf=-0	2:[30<0.712373793] yes=5,no=6,missing=6
		5:[29<0.381672591] yes=11,no=12,missing=12
			11:[27<-1.45834184] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0632445812			12:[28<1.07634425] yes=21,no=22,missing=22
				21:leaf=-0.0223667677				22:leaf=-0		6:[26<0.71577698] yes=13,no=14,missing=14
			13:[29<0.437651426] yes=23,no=24,missing=24
				23:leaf=-0.088747263				24:leaf=-0			14:leaf=-0
