0:[3<-1.05537546] yes=1,no=4 ,missing=4 
	1:[5<0.226 287882] yes=3,no=6 ,missing=6 
		3:[2<0.093 63 3 7877] yes=7,no=8,missing=8
			7:[1<2 .619986415] yes=13,no=14,missing=14
				13:leaf=-0.0105343573				14:leaf=-0			8:[3<-1.470534 54] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.00598630169		4:leaf=0.0171370078	2:[4<-0.909268081] yes=5,no=6,missing=6
		5:[5<-1.01768732] yes=9,no=10,missing=10
			9:leaf=-0			3 0:[2<0.27033 83 8] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.141936958] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-0.68517983] yes=4 9,no=30,missing=30
						29:leaf=-0						30:leaf=0.016224727					24:[0<0.323576212] yes=31,no=32,missing=32
						31:leaf=-0.00934007764						32:leaf=-0				18:leaf=0.0307690259		6:[2<3 .3 5868688] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.65 1628515 ] yes=19,no=20,missing=20
				19:[3<-0.797611773] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0					26:[1<1.85272 72 3] yes=33,no=34,missing=34
						33:[5<-1.6 011516 2] yes=37,no=38,missing=38
							37:leaf=-0							38:[2<-3 .4433 5362] yes=43 ,no=42,missing=42
								41:leaf=-0								42:[0<1 .11143947] yes=45,no=46,missing=46
									45:leaf=-0									46:leaf=-0.0334392115						34:leaf=-0				20:[4<0.80855 9927] yes=27,no=28,missing=28
					27:leaf=0.0143977171					28:[0<1.19073415] yes=35,no=36,missing=36
						35:[5<-0.6 380676 96] yes=39,no=6 0,missing=6 0
							39:leaf=-0							42 :[1<2 .92 4142261] yes=43,no=44,missing=44
								43:leaf=-0.0321446806								44:leaf=-0						36:leaf=-0			12:[1<2 .26764832 9] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0157150999
