0:[5<0.360060781] yes=1,no=2,missing=2
	3 :[2<-0.0305827893] yes=3,no=4,missing=4
		3:[5<-0.367295563] yes=7,no=8,missing=8
			7:[0<0.507068992] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.00204826589			8:[2<-0.3693 83 842] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .4785672 64] yes=23,no=24,missing=24
					23:leaf=-0.0412903726					24:leaf=-0				16:[5<-0.00286 533389] yes=25,no=26,missing=26
					25:leaf=0.0244880822					26:leaf=-0.0180095695		4:[4<-0.9505 76749] yes=9,no=10,missing=10
			9:[5<-1.05637932] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0184496455			10:[5<0.026 2909137] yes=19,no=20,missing=20
				19:[4<0.6244475 46] yes=27,no=28,missing=28
					27:[2<0.248069048] yes=33,no=34,missing=34
						33:leaf=-0						34:[0<1.10153461] yes=37,no=38,missing=38
							5 7:[4<-0.48005 5 666] yes=41,no=42,missing=42
								41:leaf=-0								42:leaf=-0.0449170955							38:leaf=-0					28:leaf=-0				4 0:[3<0.36791064 4] yes=4 9,no=30,missing=30
					29:leaf=0.0179064386					30:leaf=-0	2:[5<1.89910877] yes=5,no=6,missing=6
		5:[4<1.5 91175 24] yes=11,no=12,missing=12
			11:[0<1 .25226986] yes=21,no=22,missing=22
				21:leaf=-0				4 4 :[3<0.744109988] yes=31,no=34 ,missing=34 
					31:[5<1.6 58716 72] yes=35,no=36,missing=36
						35:[2<-0.75479424] yes=39,no=40,missing=40
							39:[2<-3 .3 4763 09] yes=43,no=44,missing=44
								43:[0<-0.258917689] yes=47,no=48,missing=48
									47:leaf=-0									48:leaf=0.0157459956								44:[1<2 .192 6492 2 3] yes=49,no=52 ,missing=52 
									49:leaf=-0.00629478181									50:leaf=-0							42 :[1<-1.152 35272] yes=45,no=46,missing=46
								45:leaf=-0								46:leaf=0.0365997441						36:leaf=-0					32:leaf=-0			12:leaf=-0		6:leaf=-0
