0:[3<-1.11834814 ] yes=1,no=4 ,missing=4 
	1:[5<-1.10171711] yes=3,no=6 ,missing=6 
		3:leaf=-0		4:[4<-0.776876986] yes=7,no=8,missing=8
			7:leaf=-0			8:[0<0.0642245412] yes=13,no=14,missing=14
				13:leaf=0.0204078276				14:leaf=-0	2:[4<-0.9505 76749] yes=5,no=6,missing=6
		5:[5<-1.01768732] yes=9,no=10,missing=10
			9:leaf=-0			3 0:[2<0.3 3498427] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.434608787] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0					22:[4<-1.16048467] yes=27,no=28,missing=28
						27:leaf=-0.0104524549						28:leaf=-0				16:leaf=0.0231150649		6:[2<3 .3 5868688] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.646217763] yes=17,no=18,missing=18
				17:[5<-1.16 72615] yes=23,no=26 ,missing=26 
					23:leaf=-0					24:[1<2 .872 88567] yes=29,no=32 ,missing=32 
						29:[0<1 .11143947] yes=35,no=36,missing=36
							35:leaf=-0							36:leaf=-0.0281522386						30:[2<-0.256753 209] yes=37,no=38,missing=38
							37:leaf=-0.013024102							38:[2<0.579086423] yes=43 ,no=42,missing=42
								41:leaf=0.0184587687								42:leaf=-0				3 8:[2<-0.3 86598465] yes=25,no=26,missing=26
					25:[0<1.31340742] yes=31,no=32,missing=32
						31:leaf=0.0269972235						32:leaf=-0					4 6:[3<0.34 44 6098] yes=33,no=34,missing=34
						33:leaf=-0.0256421771						34:[3<0.784 4 4 7516] yes=39,no=40,missing=40
							39:leaf=0.0116926152							40:leaf=-0			12:[1<2 .26764832 9] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.0128621329
