0:[3<1] yes=1,no=2_management ,missing=2_management 
	1:[8<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[28<-0.668522298] yes=13,no=14,missing=14
				13:[28<-0.831611454] yes=19,no=20,missing=20
					19:leaf=0.00457375171					20:leaf=-0.0810358226				14:[13<1] yes=21,no=22,missing=22
					21:leaf=-0.0327713378					22:leaf=0.0143027967			8:[28<-0.330694675] yes=15,no=16,missing=16
				15:leaf=0.0738702863				16:[28<0.12 8948188] yes=23,no=24,missing=24
					23:leaf=-0.0277514961					24:leaf=0.0302232448		4:[26<-0.817835808] yes=9,no=10,missing=10
			9:leaf=-0.000176324276			10:[28<-0.439420819] yes=17,no=18,missing=18
				17:[24<-0.841549158] yes=25,no=26,missing=26
					25:leaf=-0.0412112065					26:leaf=0.0550436266				18:leaf=0.0777900368	2:[11<1] yes=5,no=6,missing=6
		5:[24<-0.0881656632] yes=11,no=12,missing=12
			11:leaf=0.0529783331			12:leaf=-0.0416408628		6:leaf=0.0685123429
