3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[14<-0.332963377] yes=15,no=16,missing=16
				15:leaf=0.0725848153				16:leaf=0.276726902			8:[7<1] yes=17,no=18,missing=18
				17:leaf=-0.474834651				18:leaf=0.134446263		4:[7<1] yes=9,no=10,missing=10
			9:[14<0.169265151] yes=19,no=20,missing=20
				19:leaf=-0.187026709				20:leaf=0.256586701			10:[14<-0.767168164] yes=21,no=22,missing=22
				21:leaf=0.164229721				22:leaf=-0.304764539	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[12<-1.52280414] yes=5 ,no=12,missing=12
			11:leaf=0.0624145865			12:leaf=-0.261575431		6:[14<0.0727755502] yes=10 ,no=14,missing=14
			13:[8<1] yes=23,no=24,missing=24
				23:leaf=-0.313153416				24:leaf=-0.0158744454			14:[0<1] yes=25,no=26,missing=26
				25:leaf=0.0285233427				26:leaf=0.357793272
