0:[3<1.0314 014 4] yes=1,no=4 ,missing=4 
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=15,no=16,missing=16
				15:leaf=-0.0902816057				16:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0644302443					32:leaf=-0.0501323007			8:[4<-0.951479077] yes=17,no=18,missing=18
				3 7:[2<-3.2892236e-05] yes=33,no=34,missing=34
					33:leaf=-0.00915026106					34:leaf=0.077698566				18:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.0711118579					36:leaf=-0.000296400045		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				3 9:[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=0.0175555963					38:leaf=-0.0522128753				22 :[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.0311650578					40:leaf=0.0579642169			3 0:[2<0.36853 643 5] yes=23 ,no=22,missing=22
				21:[1<2.1229811e-2 5] yes=41,no=42,missing=42
					41:leaf=0.0393354855					42:leaf=0.100487068				22:leaf=0.119864285	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=25 ,no=24,missing=24
				23:[2<-0.3685823 89] yes=43,no=44,missing=44
					43:leaf=-0.0725879297					44:leaf=0.00982951373				24:[0<1.03120124] yes=45,no=46,missing=46
					45:leaf=-0.116517596					46:leaf=-0.0517624505			12:[5<1.6 76 166 25] yes=25,no=26,missing=26
				25:[0<1.03120124] yes=47,no=48,missing=48
					47:leaf=0.00251465221					48:leaf=0.0788154006				26:[4<5 .18451166e-05] yes=49,no=50,missing=50
					49:leaf=-0.00926108193					50:leaf=-0.093182303		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[0<-0.0575993694] yes=27,no=28,missing=28
				27:[5<-0.368582189] yes=51,no=52,missing=52
					51:leaf=-0.00516480021					52:leaf=0.117375493				28:[5<0.3685166 15] yes=53,no=56 ,missing=56 
					53:leaf=-0.0369325019					54:leaf=-0.10479521			14:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
				29:[0<0.305334151] yes=55,no=56,missing=56
					55:leaf=0.0517185591					56:leaf=0.116201237				30:[5<-0.7371316 76] yes=57,no=58,missing=58
					57:leaf=-0.0144245028					58:leaf=0.084708482
