0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[3<0.305334151] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.0398749225					32:leaf=0.0484545566				16:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.0035012078					34:leaf=-0.0926414803			8:[1<2 .475772 682] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.0658622831					36:leaf=-0.135217652				18:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=-0.0876868293					38:leaf=-0.0109274117		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<0.305334151] yes=19,no=20,missing=20
				3 9:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=0.0277420636					40:leaf=-0.0560813546				20:[2<-3 .3 0568082] yes=43 ,no=42,missing=42
					41:leaf=0.10956464					42:leaf=0.0582430027			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[1<2.1229811e-2 5] yes=43,no=44,missing=44
					43:leaf=-0.0220829267					44:leaf=-0.0934549347				4 4 :[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.079914093					46:leaf=-0.0247218795	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[5<0.3685166 15] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0589647405					48:leaf=0.0863160938				24:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=-0.00263332087					50:leaf=-0.0995280072			12:[4<-0.951479077] yes=25,no=26,missing=26
				25:[5<-0.7371316 76] yes=51,no=52,missing=52
					51:leaf=0.0218383875					52:leaf=0.0922866389				26:[5<0.3685166 15] yes=53,no=56 ,missing=56 
					53:leaf=-0.0609159358					54:leaf=0.0305392947		6:[4<-0.475725 594] yes=15 ,no=14,missing=14
			13:[0<-0.0575993694] yes=27,no=28,missing=28
				27:[2<-3.2892236e-05] yes=55,no=56,missing=56
					55:leaf=-0.0485183112					56:leaf=0.0440763943				28:[5<1.10561502] yes=57,no=58,missing=58
					57:leaf=0.0510656908					58:leaf=0.14365688			14:[0<-0.0575993694] yes=29,no=30,missing=30
				29:[2<3 .3 0563 502] yes=59,no=60,missing=60
					59:leaf=-0.0480692573					60:leaf=0.0658982918				30:[5<-0.7371316 76] yes=61,no=62,missing=62
					61:leaf=-0.0322666317					62:leaf=0.0423498116
