0:[5<-3.2892236e-05] yes=1,no=2,missing=2
	1:[5<-0.368582189] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				3 5:[2<3 .3 0563 502] yes=33 ,no=32,missing=32
					31:leaf=-0.0589786284					32:leaf=0.023361193				16:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.045289468					34:leaf=-0.0918915272			8:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:[1<1.42726958] yes=35,no=36,missing=36
					35:leaf=1.31758179e-05					36:leaf=-0.0599976182				3 8:[2<-0.3685823 89] yes=37,no=38,missing=38
					37:leaf=0.0768335909					38:leaf=0.00860850886		4:[2<-0.3685823 89] yes=9,no=3 0,missing=3 0
			9:[1<1.42726958] yes=19,no=22 ,missing=22 
				19:leaf=-0.130848572				20:leaf=-0.0550915115			10:[4<5 .18451166e-05] yes=21,no=22,missing=22
				21:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0874104202					40:leaf=0.006505094				4 4 :[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=0.022892924					42:leaf=-0.0805580541	2:[0<1.03120124] yes=5,no=6,missing=6
		5:[3<0.6684 67667] yes=11,no=14 ,missing=14 
			3 3 :[2<0.36853 643 5] yes=23,no=24,missing=24
				23:[0<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.025365321					44:leaf=0.0217729099				26 :[5<1.6 76 166 25] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0802387074					46:leaf=-0.0364239179			3 2:[2<0.737065732] yes=25,no=26,missing=26
				25:[5<1.10561502] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0586700737					48:leaf=-0.0117420061				26:[1<-2 .475728214] yes=49,no=52 ,missing=52 
					49:leaf=-0.0313081853					50:leaf=0.0349853113		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			13:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=51,no=52,missing=52
					51:leaf=0.0836833343					52:leaf=-0.0234048869				4 8:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=0.0827574879					54:leaf=-0.00701454142			14:[3<1.0314 014 4] yes=4 9,no=30,missing=30
				29:[2<3 .4743 6425] yes=55,no=56,missing=56
					55:leaf=0.1248703					56:leaf=0.0429216586				32 :[1<-2 .951477647] yes=57,no=58,missing=58
					57:leaf=-0.0791294277					58:leaf=0.0931239128
