0:[19<1] yes=1,no=2,missing=2
	1:[40<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=4_ Doctorate ,missing=4_ Doctorate 
				15:leaf=-0.0267175157				16:leaf=0.11135409			8:[94<-0.425403655] yes=17,no=18,missing=18
				17:leaf=-0.0335723981				18:leaf=0.0581896156		4:[3<1] yes=9,no=10,missing=10
			9:[96<-0.02779925 3] yes=19,no=20,missing=20
				19:leaf=0.0292774439				20:leaf=-0.079819262			10:[96<-0.621853411] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0885712951	2_ Private :[3<1] yes=5,no=6,missing=6
		5:[96<-0.466738731] yes=11,no=12,missing=12
			11:leaf=0.0134516731			12:leaf=-0.0686027929		6:[52<1] yes=13,no=14,missing=14
			13:[94<0.260499597] yes=23,no=24,missing=24
				23:leaf=-0.0412200689				24:leaf=0.0189729165			14:[94<1.34420216] yes=25,no=26,missing=26
				25:leaf=0.157112986				26:leaf=-0
