2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[25<-0.4376 6054] yes=7,no=8,missing=8
			7:[7<1] yes=15,no=12_student ,missing=12_student 
				15:leaf=-0.0685112178				16:leaf=0.193468958			8:[11<1] yes=17,no=18,missing=18
				17:leaf=-0.0252139345				18:leaf=0.0535277389		4:[27<-0.455975175] yes=9,no=10,missing=10
			9:leaf=-0.0450157337			10:[12<1] yes=19,no=20,missing=20
				19:leaf=-0.248502567				20:leaf=-0.0390093736	2:[17<1] yes=5,no=6,missing=6
		5:[27<0.659474373] yes=11,no=12,missing=12
			11:leaf=0.255268306			12:leaf=0.06086329		6:[25<-0.4376 6054] yes=13,no=14,missing=14
			13:[27<-0.444913864] yes=21,no=22,missing=22
				21:leaf=0.055130098				22:leaf=-0.106714867			14:leaf=0.163054377
